#	Date	Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	Tot Cases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent
1	04-02-2022	USA	77,861,669	+303,273	924,604 	+2,693	47,786,154	+237,992	29,150,911	21,021	233,050	2,767	913,272,956	2,733,541	334,098,877 	North America
2	04-02-2022	India	42,080,664	+127,952	 501,143 	+1,056	40,247,902	+230,814	1,331,619	8,944	30,022	358	735,804,280	524,958	1,401,643,083 	Asia
3	04-02-2022	Brazil	26,319,033	+219,298	631,069 	+1,068	22,617,665	+15,159	3,070,299	8,318	122,431	2,936	63,776,166	296,675	214,969,547 	South America
4	04-02-2022	France	20,388,390	+241,049	132,207 	+355	13,762,403	+324,316	6,493,780	3,641	311,254	2,018	231,648,947	3,536,412	65,503,940 	Europe
5	04-02-2022	UK	17,689,421	+83,898	157,984 	+254	14,977,096	+145,655	2,554,341	478	258,410	2,308	458,465,073	6,697,333	68,454,876 	Europe
6	04-02-2022	Russia	12,452,765	+168,201	334,039 	+682	10,449,181	+58,449	1,669,545	2,300	85,273	2,287	247,600,000	1,695,492	146,034,298 	Europe
7	04-02-2022	Turkey	12,051,852	+111,157	88,312 	+248	11,256,942	+83,536	706,598	1,128	140,487	1,029	133,140,413	1,551,999	85,786,387 	Asia
8	04-02-2022	Italy	11,449,636	+99,557	148,167 	+433	9,083,090	+210,353	2,218,379	1,440	189,815	2,456	174,643,465	2,895,284	60,319,977 	Europe
9	04-02-2022	Germany	10,778,829	+235,511	119,234 	+165	7,953,200	+84,000	2,706,395	2,274	127,997	1,416	89,622,218	1,064,254	84,211,334 	Europe
10	04-02-2022	Spain	10,274,653	+74,937	94,235 	+195	6,573,471	+93,007	3,606,947	1,880	219,620	2,014	66,213,858	1,415,320	46,783,671 	Europe
11	04-02-2022	Argentina	8,555,379	+40,094	122,439 	+287	8,035,415	+91,402	397,525	2,692	186,566	2,670	32,925,559	718,001	45,857,235 	South America
12	04-02-2022	Iran	6,520,707	+36,908	132,681 	+57	6,130,566	+9,213	257,460	2,085	76,081	1,548	44,694,344	521,477	85,707,243 	Asia
13	04-02-2022	Colombia	5,943,783	 +13,390	135,282 	+239	5,727,705	+19,434	80,796	342	114,861	2,614	32,389,527	625,911	51,747,818 	South America
14	04-02-2022	Poland	5,083,331	+47,533	106,306 	+246	4,152,725	+53,712	824,300	1,095	134,549	2,814	31,197,805	825,765	37,780,476 	Europe
15	04-02-2022	Mexico	5,068,985	+41,115	308,141 	+648	4,209,605	+44,335	551,239	4,798	38,667	2,351	14,286,258	108,978	131,093,121 	North America
16	04-02-2022	Netherlands	4,757,035	+68,916	21,313 	+3	3,202,015	 +24,483	1,533,707	228	276,646	1,239	21,107,399	1,227,506	17,195,358 	Europe
17	04-02-2022	Indonesia	4,446,694	+32,211	144,453 	+42	4,161,987	+7,190	140,254	748	15,987	519	73,660,662	264,837	278,136,336 	Asia
18	04-02-2022	Ukraine	4,213,675	+43,778	100,983 	+174	3,660,351	+9,497	452,341	177	97,281	2,331	18,404,417	424,902	43,314,534 	Europe
19	04-02-2022	South Africa	3,618,853	+2,778	95,766 	+221	3,473,120	+7,439	49,967	546	59,815	1,583	22,405,373	370,330	60,501,086 	Africa
20	04-02-2022	Philippines	3,593,782	+8,344	54,213 	+45	3,388,282	+10,357	151,287	320	32,114	484	27,345,917	244,364	111,906,702 	Asia
21	04-02-2022	Peru	3,331,290	+22,597	206,646 	+240	N/A	N/A	N/A	1,380	98,839	6,131	25,759,330	764,277	33,704,196 	South America
22	04-02-2022	Belgium	3,267,656	+38,027	29,185 	+53	2,104,152	+8,280	1,134,319	432	280,003	2,501	30,533,656	2,616,403	11,670,087 	Europe
23	04-02-2022	Czechia	3,181,910	+37,681	37,394 	+35	2,790,745	+53,784	353,771	196	296,249	3,482	50,763,494	4,726,284	10,740,677 	Europe
24	04-02-2022	Israel	3,111,307	+62,302	9,111 	+98	2,690,657	+79,458	411,539	1,134	333,616	977	41,373,364	4,436,346	9,326,000 	Asia
25	04-02-2022	Canada	3,110,639	+14,422	34,538 	+157	2,899,123	+17,779	176,978	1,140	81,281	902	56,795,249	1,484,069	38,269,955 	North America
26	04-02-2022	Japan	3,007,476	+103,038	19,039 	+90	2,246,184	+50,701	742,253	1,042	23,896	151	34,431,344	273,571	125,858,702 	Asia
27	04-02-2022	Malaysia	2,895,014	+7,234	32,011 	+11	2,799,608	+5,254	63,395	118	87,655	969	44,851,863	1,358,026	33,027,251 	Asia
28	04-02-2022	Portugal	2,843,029	+47,199	20,127 	+50	2,180,109	+46,469	642,793	174	280,121	1,983	33,409,187	3,291,782	10,149,272 	Europe
29	04-02-2022	Australia	2,677,761	+31,936	4,073 	+84	2,425,792	+46,284	247,896	319	103,103	157	61,488,681	2,367,526	25,971,705 	Australia/Oceania
30	04-02-2022	Thailand	2,475,632	+9,909	22,253 	+22	2,366,909	+7,827	86,470	542	35,326	318	17,270,775	246,446	70,079,401 	Asia
31	04-02-2022	Romania	2,356,792	+31,776	60,452 	+96	1,972,402	+10,891	323,938	1,036	123,827	3,176	19,544,993	1,026,904	19,032,926 	Europe
32	04-02-2022	Switzerland	2,354,832	+17,006	12,895 		1,425,936	+33,312	916,001	194	268,952	1,473	17,353,304	1,981,971	8,755,578 	Europe
33	04-02-2022	Vietnam	2,315,689	+11,594	38,147 	+84	2,102,456	+8,509	175,086	2,213	23,453	386	77,273,570	782,632	98,735,454 	Asia
34	04-02-2022	Chile	2,298,737	 +39,493	39,867 	+43	1,774,364	+1,758	484,506	545	118,627	2,057	30,422,814	1,569,973	19,377,925 	South America
35	04-02-2022	Sweden	2,287,785		16,143 		1,383,268	+24,003	888,374	106	224,299	1,583	17,101,699	1,676,684	10,199,717 	Europe
36	04-02-2022	Iraq	2,240,294	+6,569	24,476 	+21	2,137,200	+7,312	78,618	175	53,775	588	17,534,658	420,892	41,660,717 	Asia
37	04-02-2022	Greece	2,020,846	+18,640	23,927 	+94	1,769,478	+11,996	227,441	564	195,405	2,314	58,404,821	5,647,441	10,341,820 	Europe
38	04-02-2022	Austria	1,995,346	+36,329	14,192 	+25	1,642,027	+27,648	339,127	199	219,549	1,562	145,771,011	16,039,287	9,088,372 	Europe
39	04-02-2022	Bangladesh	1,844,828	+9,052	28,524 	+30	1,587,374	+6,282	228,930	1,516	11,027	170	12,652,514	75,625	167,306,170 	Asia
40	04-02-2022	Denmark	1,842,278	+37,938	3,828 	+17	1,266,755	+43,650	571,695	33	316,285	657	120,933,942	20,762,111	5,824,742 	Europe
41	04-02-2022	Serbia	1,745,005	+14,519	13,868 	+61	1,435,385	+12,738	295,752	151	201,009	1,597	8,273,974	953,089	8,681,217 	Europe
42	04-02-2022	Hungary	1,616,846	+16,435	41,741 	 +105	1,347,698	+16,822	227,407	168	168,050	4,338	10,207,444	1,060,931	9,621,213 	Europe
43	04-02-2022	Pakistan	1,448,663	+6,400	29,420 	+48	1,317,385	+4,566	101,858	1,618	6,361	129	25,258,723	110,916	227,728,437 	Asia
44	04-02-2022	Jordan	1,301,492	+21,386	13,288 	+17	1,160,624	+13,724	127,580	1,101	125,570	1,282	14,963,667	1,443,717	10,364,679 	Asia
45	04-02-2022	Georgia	1,272,371	+22,263	15,141 	+39	1,053,966	+15,575	203,264		319,936	3,807	14,776,529	3,715,543	3,976,950 	Asia
46	04-02-2022	Kazakhstan	1,260,407	+6,648	13,320 	+25	1,128,207	+13,374	118,880	528	65,870	696	11,575,012	604,917	19,134,864 	Asia
47	04-02-2022	Ireland	1,205,914	+6,697	6,228 		878,627	+17,656	321,059	63	239,947	1,239	11,015,471	2,191,808	5,025,747 	Europe
48	04-02-2022	Morocco	1,143,974	+2,266	15,540 	+25	1,095,688	+4,750	32,746	293	30,418	413	11,237,010	298,791	37,608,226 	Africa
49	04-02-2022	Slovakia	1,081,929	+19,533	17,921 	+25	885,937	+7,016	178,071	268	198,015	3,280	5,720,789	1,047,023	5,463,861 	Europe
50	04-02-2022	Cuba	1,050,840	+1,434	8,427 	+7	1,033,955	 +2,721	8,458	54	92,867	745	12,751,995	1,126,941	11,315,586 	North America
51	04-02-2022	Bulgaria	988,518	+8,116	33,688 	+100	696,114	+6,788	258,716	586	143,994	4,907	8,635,902	1,257,964	6,864,985 	Europe
52	04-02-2022	Croatia	971,464	+8,094	14,035 	+46	899,743	+10,289	57,686	185	238,990	3,453	4,301,921	1,058,316	4,064,873 	Europe
53	04-02-2022	Nepal	964,119	+1,602	11,794 	+16	895,868	+8,425	56,457	100	32,167	393	5,263,830	175,624	29,972,147 	Asia
54	04-02-2022	Lebanon	957,155	+8,427	9,675 	+18	682,977		264,503	186	141,243	1,428	4,795,578	707,659	6,776,676 	Asia
55	04-02-2022	Tunisia	934,712	+4,622	26,548  	+52	821,244	+9,979	86,920	200	77,790	2,209	4,104,319	341,576	12,015,844 	Africa
56	04-02-2022	S. Korea	934,656	+27,442	6,836 	+24	642,045	+4,885	285,775	257	18,205	133	15,804,065	307,834	51,339,580 	Asia
57	04-02-2022	Norway	870,245	+20,856	1,467 		88,952		779,826	46	158,548	267	9,852,076	1,794,923	5,488,856 	Europe
58	04-02-2022	Bolivia	867,071	+3,396	21,073 	+28	709,082	+5,443	136,916	220	 72,699	1,767	2,653,186	222,454	11,926,911 	South America
59	04-02-2022	UAE	853,651	+2,114	2,258 	+5	781,970	+1,077	69,423		84,680	224	127,157,821	12,613,662	10,080,960 	Asia
60	04-02-2022	Slovenia	775,277	+12,349	5,934 	+22	573,689	+9,912	195,654	133	372,838	2,854	2,520,743	1,212,249	2,079,394 	Europe
61	04-02-2022	Belarus	760,845	+7,350	6,116 	+17	756,188	+7,707	-1,459		80,561	648	11,870,801	1,256,919	9,444,364 	Europe
62	04-02-2022	Ecuador	739,297		34,572 		N/A	N/A	N/A	759	40,913	1,913	2,470,170	136,699	18,070,186 	South America
63	04-02-2022	Lithuania	727,991	+13,116	7,955 	+16	617,227	+7,757	102,809	92	273,508	2,989	7,357,070	2,764,069	2,661,681 	Europe
64	04-02-2022	Costa Rica	721,971	+6,222	7,641 	+20	580,204	+1,356	134,126	128	139,692	1,478	3,324,431	643,234	5,168,310 	North America
65	04-02-2022	Panama	721,479	+4,308	7,813 	+25	662,866	+9,682	50,800	35	163,118	1,766	5,284,883	1,194,850	4,423,053 	North America
66	04-02-2022	Uruguay	710,874	+10,363	6,606 	+27	637,482	+10,175	66,786	165	203,518	1,891	5,329,521	 1,525,800	3,492,935 	South America
67	04-02-2022	Guatemala	705,614	+3,304	16,470 	+24	645,574	+2,199	43,570	5	38,258	893	3,644,483	197,599	18,443,807 	North America
68	04-02-2022	Saudi Arabia	702,624	+3,555	8,950  	+3	657,995	+4,023	35,679	1,042	19,693	251	38,442,632	1,077,481	35,678,251 	Asia
69	04-02-2022	Azerbaijan	683,476	+7,050	8,823 	+26	637,429	+3,435	37,224		66,454	858	6,227,883	605,534	10,284,937 	Asia
70	04-02-2022	Sri Lanka	615,902	+1,243	15,544 	+29	580,220	+440	20,138		28,572	721	6,155,804	285,566	21,556,478 	Asia
71	04-02-2022	Paraguay	601,816	+3,646	17,515 	+39	521,948	+5,978	62,353	 210	82,755	2,408	2,404,509	330,642	7,272,250 	South America
72	04-02-2022	Kuwait	570,142	+5,407	2,505 	+2	513,020	+5,846	54,617	84	130,429	573	7,052,139	1,613,294	4,371,267 	Asia
73	04-02-2022	Dominican Republic	560,037	+1,101	4,319 	+4	549,973	+754	5,745	138	50,814	392	2,979,688	270,355	11,021,404 	North America
74	04-02-2022	Myanmar	537,223	+319	19,310 		513,779	+117	4,134		9,769	351	6,469,724	117,649	54,991,627  	Asia
75	04-02-2022	Palestine	522,069	+6,570	4,875 	+10	457,476	+5,795	59,718	95	98,683	921	3,078,533	581,913	5,290,366 	Asia
76	04-02-2022	Finland	514,892	+6,952	2,058 	+17	 46,000		466,834	37	92,699	371	9,531,275	1,715,970	5,554,452 	Europe
77	04-02-2022	Venezuela	492,678	+1,662	5,474 	+5	470,361	+1,827	16,843	230	17,405	193	3,359,014	118,662	28,307,389 	South America
78	04-02-2022	Ethiopia	466,289	+163	7,355 	+2	400,374	+361	58,560	233	3,902	62	4,373,295	36,597	119,500,320 	Africa
79	04-02-2022	Moldova	460,307	+5,212	10,734 	+16	397,813	+4,818	51,760	212	114,533	2,671	 2,809,100	698,954	4,019,004 	Europe
80	04-02-2022	Mongolia	447,464	+694	2,117 	+1	313,256		132,091	192	133,077	630	4,030,048	1,198,544	3,362,453 	Asia
81	04-02-2022	Libya	445,876	+3,917	6,052 	+8	397,291	+1,615	42,533	133	63,513	862	2,261,656	322,160	7,020,278 	Africa
82	04-02-2022	Egypt	435,052	+2,291	22,819 	+39	367,026	+2,498	45,207	122	4,127	216	3,693,367	35,038	105,410,797 	Africa
83	04-02-2022	Latvia	432,370	+10,137	4,934 	+11	320,217	+5,963	107,219	76	233,345	2,663	6,205,504	3,349,033	1,852,924 	Europe
84	04-02-2022	Bahrain	405,938	+7,273	1,410 		347,011	+5,156	57,517	22	226,057	785	8,904,550	4,958,733	1,795,731 	Asia
85	04-02-2022	Honduras	397,548		10,548 		127,289		259,711	105	39,145	1,039	1,189,896	117,165	10,155,747 	North America
86	04-02-2022	Armenia	383,458	 +4,192	8,075 	+10	346,224	+2,510	29,159		129,020	2,717	2,762,988	929,648	2,972,079 	Asia
87	04-02-2022	Singapore	379,681	+13,208	866 	+6	353,167	+5,936	25,648	12	64,095	146	22,779,662	3,845,492	5,923,731 	Asia
88	04-02-2022	Estonia	366,085	+8,000	2,047 		273,196	+3,690	90,842	14	275,675	1,541	2,879,682	2,168,504	1,327,958 	Europe
89	04-02-2022	Bosnia and Herzegovina	354,325	+1,188	14,672 	+69	192,218		147,435		109,082	4,517	1,643,253	505,887	3,248,258 	Europe
90	04-02-2022	Oman	348,565	+2,524	4,158 		319,220		25,187	56	65,600	783	25,000,000	4,704,975	5,313,524 	Asia
91	04-02-2022	Qatar	343,808	+997	652 	+1	327,539	+2,913	15,617	50	122,447	232	3,317,441	1,181,507	2,807,805 	Asia
92	04-02-2022	Kenya	321,922	+158	5,604 		295,580	+46	20,738	11	5,784	101	3,247,589	58,348	55,658,676 	 Africa
93	04-02-2022	Zambia	306,777	+430	3,928 	+3	299,726	+532	3,123	58	15,975	205	3,198,039	166,530	19,203,990 	Africa
94	04-02-2022	North Macedonia	275,637	+1,493	8,533 	+39	254,340	 +2,652	12,764		132,312	4,096	1,808,494	868,117	2,083,238 	Europe
95	04-02-2022	Cyprus	268,852	+2,907	740 	+4	124,370		143,742	60	220,122	606	9,477,138	7,759,382	1,221,378 	Asia
 96	04-02-2022	Albania	263,172	+901	3,371 	+2	244,539	+2,094	15,262	23	91,609	1,173	1,686,583	587,090	2,872,784 	Europe
97	04-02-2022	Algeria	256,806	+970	6,631 	+13	170,532	+560	79,643	40	5,692	147	230,861	5,117	45,113,219 	Africa
98	04-02-2022	Botswana	256,041		2,585 		248,771		4,685	1	105,484	1,065	2,026,898	835,042	2,427,300 	Africa
99	04-02-2022	Nigeria	253,540	+35	3,136 		229,982	+89	20,422	11	1,183	15	4,116,369	19,210	214,279,253 	Africa
100	04-02-2022	Zimbabwe	230,335	+165	5,360 	+3	220,823	+468	4,152	12	15,146	352	1,999,044	131,448	15,207,891 	Africa
101	04-02-2022	Uzbekistan	226,997	+961	1,579 	+4	211,274	+348	14,144	23	6,629	46	1,377,915	40,240	34,242,584 	Asia
102	04-02-2022	Réunion	226,005		531 		165,236		60,238	60	249,590	586	1,424,291	1,572,926	905,504 	Africa
103	04-02-2022	Mozambique	224,224	+81	2,183 	+3	215,935	+448	6,106	13	6,867	67	1,232,829	37,759	32,650,149 	Africa
104	04-02-2022	Montenegro	222,434	+532	2,596 	+5	214,836	+885	5,002	60	354,085	4,132	1,124,931	1,790,741	628,193 	Europe
105	04-02-2022	Kyrgyzstan	199,164	+202	2,896 	+3	189,983	+591	6,285	131	29,745	433	1,907,195	284,835	6,695,790 	Asia
106	04-02-2022	Luxembourg	165,958	+1,978	958 	+2	133,735	+3,065	31,265	11	258,416	1,492	4,003,503	6,233,918	642,213 	Europe
107	04-02-2022	Afghanistan	165,580	+626	7,422 	+2	146,801	+33	11,357	1,124	4,106	184	862,143	21,380	40,325,316 	Asia
108	04-02-2022	Uganda	162,136	+87	3,549 	+6	99,379	+22	59,208	177	3,375	74	2,368,066	49,292	48,041,165 	Africa
109	04-02-2022	Ghana	157,220		1,404 		154,424		1,392	5	4,897	44	2,241,487	69,814	32,106,594 	Africa
110	04-02-2022	Namibia	156,182	+82	3,974 	+1	146,174	+60	6,034	9	59,742	1,520	926,848	354,536	2,614,253 	Africa
111	04-02-2022	Maldives	146,991	+1,955	280 		128,963	+1,633	17,748	25	264,506	504	2,086,954	3,755,406	555,720 	Asia
112	04-02-2022	Laos	135,660	+359	562 	+4	7,660		 127,438		18,224	75	974,775	130,950	7,443,889 	Asia
113	04-02-2022	El Salvador	135,109		3,927 	+6	120,327		10,855	56	20,664	601	1,627,890	248,973	6,538,413 	North America
114	04-02-2022	Rwanda	129,084	+45	1,445 	+1	45,522		82,117	3	9,588	107	4,542,356	337,377	13,463,727 	Africa
115	04-02-2022	Jamaica	125,517	+267	2,687 	+10	70,909	+295	51,921	25	42,095	901	804,367	269,760	2,981,785 	North America
116	04-02-2022	Cambodia	121,550	+66	3,015 		117,918	+98	617		7,113	176	2,803,413	164,058	17,087,898 	Asia
117	04-02-2022	Cameroon	116,718		1,880 		106,050		8,788	13	4,229	68	1,751,774	63,473	27,598,581 	Africa
118	04-02-2022	Guadeloupe	113,966		795 		2,250		110,921	21	284,749	1,986	830,521	2,075,094	400,233 	North America
119	04-02-2022	Trinidad and Tobago	113,898	+581	3,448 	+15	84,292		26,158	22	80,967	2,451	556,920	395,900	1,406,718 	North America
120	04-02-2022	China	106,270	+29	4,636 		99,961	+97	1,673	6	74	3	160,000,000	111,163	1,439,323,776 	Asia
121	04-02-2022	Angola	98,340	+21	1,896 		95,666	+7	778	2	2,851	55	1,388,760	40,261	34,494,243  	Africa
122	04-02-2022	Martinique	92,796		841 		104		91,851	33	247,587	2,244	602,739	1,608,157	374,801 	North America
123	04-02-2022	DRC	85,510		1,278 		50,930		33,302		911	14	846,704	9,017	93,897,384 	Africa
124	04-02-2022	Senegal	85,143	+26	1,953 	+3	81,372	+230	1,818	10	4,880	112	984,448	56,426	17,446,797 	Africa
125	04-02-2022	Malawi	84,738	+45	2,567 	+2	70,281	+148	11,890	67	4,254	129	532,347	26,728	19,917,415 	Africa
126	04-02-2022	Ivory Coast	80,821	+21	786 	+1	78,396	+109	1,639		2,948	29	1,363,297	49,721	 27,418,918 	Africa
127	04-02-2022	French Guiana	76,509	+110	383 	+2	11,254		64,872	13	245,998	1,231	572,233	1,839,889	311,015 	South America
128	04-02-2022	Suriname	74,858	+388	1,274 	+3	49,281	+2	24,303	11	125,809	2,141	218,219	366,745	595,015 	South America
129	04-02-2022	Iceland	73,530	+1,214	49 	+2	63,109	+1,505	10,372	3	213,269	142	1,622,222	4,705,148	344,776 	Europe
130	04-02-2022	Malta	68,647	+214	560 	+1	65,000	+280	3,087	5	154,813	1,263	1,211,456	2,732,080	443,419 	Europe
131	04-02-2022	Eswatini	68,540	+35	1,377 	+1	66,882	+46	281	11	58,118	 1,168	460,822	390,752	1,179,322 	Africa
132	04-02-2022	Fiji	63,274	+68	811 	+2	60,615	+127	1,848		69,777	894	492,980	543,644	906,807 	Australia/Oceania
133	04-02-2022	Guyana	61,108	+432	1,179 	+3	54,240	+640	5,689	14	77,097	1,487	514,429	649,034	792,607 	South America
134	04-02-2022	Madagascar	59,319		1,274 		53,582		4,463	224	2,058	44	370,597	12,857	28,825,057 	Africa
135	04-02-2022	Sudan	58,874		3,588 		40,329		14,957		1,294	79	562,941	12,378	45,480,517 	Africa
136	04-02-2022	Mauritania	58,407	+26	962 		56,248	+222	1,197	30	12,057	199	697,287	143,938	4,844,344 	Africa
