#	Date	Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	Tot Cases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent
63	05-02-2022	Ecuador	739,297		34,572 		N/A	N/A	 N/A	759	40,913	1,913	2,470,170	136,699	18,070,186 	South America
64	05-02-2022	Panama	725,068	+3,589	7,824 	+11	671,221	+8,355	46,023	83	163,929	1,769	5,301,944	1,198,707	4,423,053 	North America
65	05-02-2022	Costa Rica	721,971		7,641 		580,204		134,126	128	139,692	1,478	3,324,431	643,234	5,168,310 	North America
66	05-02-2022	Uruguay	719,948	+9,074	6,625 	+19	647,490	+10,008	65,833	158	206,115	1,897	5,353,887	1,532,776	3,492,935  	South America
67	05-02-2022	Guatemala	709,910	+4,296	16,495 	+25	648,050	+2,476	45,365	5	38,490	894	3,658,004	198,332	18,443,807 	North America
68	05-02-2022	Saudi Arabia	705,637	+3,013	8,953 	+3	662,819	+4,824	33,865	1,056	19,778	251	38,555,878	1,080,655	35,678,251 	Asia
69	05-02-2022	Azerbaijan	691,180	+7,704	8,846 	+23	641,538	+4,109	40,796		67,203	860	6,248,414	607,531	10,284,937 	Asia
70	05-02-2022	Sri Lanka	617,189	+1,287	15,572 	+28	580,770	+550	20,847		28,631	722	6,155,804	285,566	21,556,478 	Asia
71	05-02-2022	Paraguay	605,005	+3,189	17,558 	+43	527,537	+5,589	59,910	210	83,194	2,414	2,416,585	332,302	7,272,250 	South America
72	05-02-2022	Kuwait	574,587	+4,445	2,508 	+3	518,170	+5,150	53,909	86	131,446	574	7,082,185	1,620,168	4,371,267 	Asia
73	05-02-2022	Dominican Republic	561,657	+1,620	4,322 	+3	552,489	+2,516	4,846	124	50,961	392	2,988,770	271,179	11,021,404 	North America
74	05-02-2022	Myanmar	537,569	+346	19,310 		513,952	+173	4,307		9,775	351	6,497,168	118,148	54,991,627 	Asia
75	05-02-2022	Palestine	525,120	+3,051	4,883 	+8	463,479	+6,003	56,758	105	99,260	923	3,078,533	581,913	5,290,366 	Asia
76	05-02-2022	Finland	514,892		2,058 		46,000		466,834	37	92,699	371	9,531,275	1,715,970	5,554,452 	Europe
77	05-02-2022	Venezuela	494,835	+2,157	5,481 	+7	472,220	+1,859	17,134	230	17,481	194	3,359,014	118,662	28,307,389 	South America
78	05-02-2022	Ethiopia	466,455	+166	7,356 	+1	400,734	+360	58,365	232	3,903	62	4,382,926	36,677	119,500,320 	Africa
79	05-02-2022	Moldova	464,234	+3,927	10,755 	+21	402,597	+4,784	50,882	212	115,510	2,676	2,809,100	698,954	4,019,004 	Europe
80	05-02-2022	Mongolia	448,034	+570	2,121 	+4	313,256		132,657	192	133,246	631	4,030,048	1,198,544	3,362,453 	Asia
81	05-02-2022	Libya	445,876		6,052 		397,291	 	42,533	133	63,513	862	2,261,656	322,160	7,020,278 	Africa
82	05-02-2022	Latvia	442,871	+10,501	4,945 	+11	325,995	+5,778	111,931	70	239,012	2,669	6,232,602	3,363,658	1,852,924 	Europe
83	05-02-2022	Egypt	437,350	+2,298	22,877 	+58	369,011	+1,985	45,462	122	4,149	217	3,693,367	35,038	105,410,797 	Africa
84	05-02-2022	Bahrain	413,372	+7,434	1,411 	+1	352,928	+5,917	59,033	22	230,197	786	8,933,720	4,974,977	1,795,731 	Asia
85	05-02-2022	Honduras	397,548		10,548 		127,289		259,711	105	39,145	1,039	1,189,896	117,165	10,155,747 	North America
86	05-02-2022	Singapore	390,071	+10,390	868 	+2	355,611	+2,444	33,592	23	65,849	147	22,779,662	3,845,492	5,923,731 	Asia
87	05-02-2022	Armenia	387,490	+4,032	8,081 	+6	348,356	+2,132	31,053		130,377	2,719	2,771,845	932,628	2,972,079 	Asia
88	05-02-2022	Estonia	373,898	+7,813	2,056 	+9	280,666	+7,470	91,176	13	281,559	1,548	2,893,422	2,178,851	1,327,958 	Europe
89	05-02-2022	Bosnia and Herzegovina	354,325		14,672 		192,218		147,435		109,082	4,517	1,643,253	505,887	3,248,258 	Europe
90	05-02-2022	Oman	350,103	+1,538	4,158 		319,220		26,725	56	65,889	783	25,000,000	4,704,975	5,313,524 	Asia
91	05-02-2022	Qatar	344,711	+903	652  		329,853	+2,314	14,206	44	122,769	232	3,319,909	1,182,386	2,807,805 	Asia
92	05-02-2022	Kenya	322,043	+121	5,607 	+3	295,697	+117	20,739	11	5,786	101	3,254,043	58,464	55,658,676 	Africa
93	05-02-2022	Zambia	306,777		3,928 		299,726		3,123	58	15,975	205	3,198,039	166,530	19,203,990 	Africa
94	05-02-2022	North Macedonia	277,137	+1,500	8,549 	+16	254,862	+522	13,726		133,032	4,104	1,814,187	870,850	2,083,238 	Europe
95	05-02-2022	Cyprus	271,420	+2,568	741 	+1	124,370		146,309	60	222,224	607	9,477,138	7,759,382	1,221,378 	Asia
96	05-02-2022	Albania	263,965	+793	 3,376 	+5	246,087	+1,548	14,502	23	91,885	1,175	1,686,583	587,090	2,872,784 	Europe
97	05-02-2022	Algeria	257,598	+792	6,640 	+9	171,045	+513	79,913	34	5,710	147	230,861	5,117	45,113,219 	Africa
98	05-02-2022	Botswana	256,041		2,585 		248,771		4,685	1	105,484	1,065	2,026,898	835,042	2,427,300 	Africa
99	05-02-2022	Nigeria	253,685	+145	3,139 	+3	230,126	+144	20,420	11	1,184	15	4,116,369	19,210	214,279,253 	Africa
100	05-02-2022	Zimbabwe	230,402	+67	5,362 	+2	221,027	+204	4,013	12	15,150	353	2,003,328	131,730	15,207,891 	Africa
101	05-02-2022	Uzbekistan	227,909	+912	1,581 	+2	211,731	+457	14,597	23	6,656	46	1,377,915	40,240	34,242,584 	Asia
102	05-02-2022	Réunion	226,005		531 		165,236		60,238	60	249,590	586	1,424,291	1,572,926	905,504 	Africa
103	05-02-2022	Mozambique	224,309	+85	2,183 		216,889	+954	5,237	13	6,870	67	1,235,592	37,843	32,650,149 	Africa
104	05-02-2022	Montenegro	222,961	+527	2,599 	+3	215,702	+866	 4,660	60	354,924	4,137	1,127,032	1,794,086	628,193 	Europe
105	05-02-2022	Kyrgyzstan	199,326	+162	2,899 	+3	190,368	+385	6,059	131	29,769	433	1,907,195	284,835	6,695,790 	Asia
106	05-02-2022	Luxembourg	165,958		958 		133,735		31,265	11	258,416	1,492	4,003,503	6,233,918	642,213 	Europe
107	05-02-2022	Afghanistan	165,712	+132	7,425 	+3	146,850	+49	11,437	1,124	4,109	184	863,374	21,410	40,325,316  	Asia
108	05-02-2022	Uganda	162,203	+67	3,552 	+3	99,389	+10	59,262	177	3,376	74	2,372,169	49,378	48,041,165 	Africa
109	05-02-2022	Ghana	157,541	+321	1,412 	+8	154,938	+514	1,191	5	4,907	44	2,241,487	69,814	32,106,594 	Africa
110	05-02-2022	Namibia	156,301	+119	3,977 	+3	147,056	+882	5,268	8	59,788	1,521	928,364	355,116	2,614,253 	Africa
111	05-02-2022	Maldives	148,580	+1,589	281 	+1	130,649	+1,686	17,650	25	267,365	506	2,092,571	3,765,513	555,720 	Asia
112	05-02-2022	Laos	136,148	+488	565 	+3	7,660		127,923		18,290	76	977,681	 131,340	7,443,889 	Asia
113	05-02-2022	El Salvador	135,109		3,927 		120,327		10,855	56	20,664	601	1,627,890	248,973	6,538,413 	North America
114	05-02-2022	Rwanda	129,125	+41	1,446 	+1	45,522		82,157	3	9,591	107	4,557,626	338,511	13,463,727 	Africa
115	05-02-2022	Jamaica	125,781	+264	2,691 	+4	71,281	+372	51,809	25	42,183	902	806,308	270,411	2,981,785 	North America
116	05-02-2022	Cambodia	121,662	+112	3,015 		118,023	+105	624		7,120	176	2,804,799	164,139	17,087,898 	Asia
117	05-02-2022	Cameroon	116,718		1,880 		106,050		8,788	13	4,229	68	1,751,774	63,473	27,598,581 	Africa
118	05-02-2022	Trinidad and Tobago	114,765	+867	3,454 	+6	91,028	+6,736	20,283	22	81,584	2,455	585,393	416,141	1,406,718 	North America
119	05-02-2022	Guadeloupe	113,966		795  		2,250		110,921	21	284,749	1,986	830,521	2,075,094	400,233 	North America
120	05-02-2022	China	106,297	+27	4,636 		100,090	+129	1,571	6	74	3	160,000,000	111,163	1,439,323,776 	Asia
121	05-02-2022	Angola	98,351	+11	1,896 		95,863	+197	592	2	2,851	55	1,388,760	40,261	34,494,243 	Africa
122	05-02-2022	Martinique	92,796		841 		104		91,851	33	247,587	2,244	602,739	1,608,157	374,801 	North America
123	05-02-2022	DRC	85,510		1,278 		50,930		33,302		911	14	846,704	9,017	93,897,384 	Africa
124	05-02-2022	Senegal	85,178	+35	1,955 	+2	81,608	+236	1,615	9	4,882	112	985,904	56,509	17,446,797 	Africa
125	05-02-2022	Malawi	84,795	+57	2,570 	+3	70,368	+87	11,857	67	4,257	129	533,146	26,768	19,917,415 	Africa
126	05-02-2022	Ivory Coast	80,901	+80	786 		78,526	+130	1,589		2,951	29	1,367,281	49,866	27,418,918 	Africa
127	05-02-2022	French Guiana	76,509		383 		11,254		64,872	13	245,998	1,231	572,233	1,839,889	311,015 	South America
128	05-02-2022	Suriname	75,252	+394	1,274 		49,288	+7	24,690	13	126,471	2,141	218,954	367,981	595,015 	South America
129	05-02-2022	Iceland	73,530		49 		63,109		10,372	3	213,269	142	1,622,222	4,705,148	344,776 	Europe
130	05-02-2022	Malta	68,842	+195	 565 	+5	65,310	+310	2,967	5	155,253	1,274	1,211,456	2,732,080	443,419 	Europe
131	05-02-2022	Eswatini	68,551	+11	1,377 		66,923	+41	251	11	58,127	1,168	461,610	391,420	1,179,322 	Africa
132	05-02-2022	Fiji	63,274		811 		60,615		1,848		69,777	894	492,980	543,644	906,807 	Australia/Oceania
133	05-02-2022	Madagascar	61,434	+2,115	1,307 	+33	54,687	+1,105	5,440	224	2,131	45	379,426	13,163	28,825,057 	Africa
134	05-02-2022	Guyana	61,404	+296	1,180 	+1	54,740	+500	5,484	14	77,471	1,489	515,731	650,677	792,607 	South America
135	05-02-2022	Sudan	58,874	 	3,588 		40,329		14,957		1,294	79	562,941	12,378	45,480,517 	Africa
136	05-02-2022	Mauritania	58,443	+36	964 	+2	56,386	+138	1,093	30	12,064	199	699,456	144,386	4,844,344 	Africa
137	05-02-2022	Cabo Verde	55,772	+3	396 		55,067	+7	309	23	98,604	700	400,982	708,928	565,617 	Africa
138	05-02-2022	Belize	53,544		629 		45,711		7,204	4	 130,872	1,537	471,284	1,151,906	409,134 	North America
139	05-02-2022	Syria	51,826	+85	3,004 	+3	40,243	+325	8,579		2,851	165	146,269	8,046	18,177,980 	Asia
140	05-02-2022	French Polynesia	49,521		636 		N/A	N/A	N/A	7	174,678	2,243			283,498 	Australia/Oceania
141	05-02-2022	Barbados	47,777	+653	286 		35,175		12,316		165,929	993	550,098	1,910,487	287,936 	North America
142	05-02-2022	Gabon	47,247		302 		42,857		4,088	4	20,458	131	1,548,158	670,369	2,309,411 	Africa
143	05-02-2022	Channel Islands	43,739		135 		40,278		3,326		247,927	765	1,189,402	6,741,916	176,419 	Europe
144	05-02-2022	Seychelles	37,771		154 		35,517		2,100		380,304	1,551			99,318 	Africa
145	05-02-2022	Curaçao	37,747	+109	246 		36,150	+147	1,351	3	228,543	1,489	458,979	2,778,929	165,164 	North America
146	05-02-2022	Burundi	37,562		38 		773		36,751		3,016	3	345,742	27,760	12,454,762 	Africa
147	05-02-2022	Papua New Guinea	37,390		597 		35,938		855	7	4,057	65	249,149	27,031	9,217,155 	Australia/Oceania
148	05-02-2022	Andorra	36,599		147 		34,223		2,229	14	472,477	1,898	249,838	3,225,298	77,462 	Europe
149	05-02-2022	Togo	36,557	+7	268 		33,562	+217	2,727		4,257	31	667,349	77,708	8,587,874 	Africa
150	05-02-2022	Mayotte	36,474		187 	 	2,964		33,323		128,746	660	176,919	624,489	283,302 	Africa
151	05-02-2022	Guinea	36,262	+14	428 	+2	32,499	+65	3,335	49	2,647	31	584,223	42,643	13,700,202 	Africa
152	05-02-2022	Aruba	33,282	+40	195 	+1	32,877	+84	210	9	309,632	1,814	177,885	1,654,914	107,489 	North America
153	05-02-2022	Tanzania	33,230		789 		N/A	N/A	N/A	7	532	13			62,444,061 	Africa
154	05-02-2022	Bahamas	32,715	+35	749 	+1	24,968	+96	6,998	9	81,944	1,876	211,144	528,869	399,237 	North America
155	05-02-2022	Lesotho	32,258		694 		22,054		9,510		14,870	320	380,776	175,527	2,169,336 	Africa
156	05-02-2022	Mali	30,156		715 		26,736		2,705		1,424	34	600,838	28,368	21,179,796 	Africa
157	05-02-2022	Haiti	29,593		804 		24,763		4,026		2,546	69	132,422	11,392	11,624,189 	North America
158	05-02-2022	Mauritius	26,584		762 		25,459		363		20,848	598	358,675	281,284	1,275,135 	Africa
159	05-02-2022	Benin	26,498		163 		25,506		829	5	2,098	13	604,310	47,851	12,629,028 	Africa
160	05-02-2022	Somalia	26,067		1,335 		13,182	 	11,550		1,570	80	400,466	24,125	16,599,461 	Africa
161	05-02-2022	New Caledonia	25,780		284 		16,131		9,365	25	88,935	980	98,964	341,402	289,875 	Australia/Oceania
162	05-02-2022	 Congo	23,705		371 		20,178		3,156		4,134	65	347,815	60,653	5,734,473 	Africa
163	05-02-2022	Faeroe Islands	23,585	+677	20 		7,693		15,872	5	479,770	407	756,000	15,378,669	49,159 	Europe
164	05-02-2022	Isle of Man	21,861		73 		21,340		448		254,936	851	150,753	1,758,032	85,751 	Europe
165	05-02-2022	Saint Lucia	21,513	+114	341 	+8	17,841	+483	3,331	5	116,308	1,844	128,357	693,949	184,966 	North America
166	05-02-2022	Burkina Faso	20,679	+6	372 		20,227		80		948	17	244,764	11,219	21,816,250 	Africa
167	05-02-2022	Timor-Leste	20,328	+88	122 		19,749		457		14,964	90	235,346	173,244	1,358,469 	Asia
168	05-02-2022	Taiwan	19,101	+72	851 		16,969	+51	1,281		800	36	10,589,032	443,324	23,885,548 	Asia
169	05-02-2022	Nicaragua	17,709		217 		4,225		13,267		2,623	32			6,750,240 	North America
170	05-02-2022	New Zealand	17,546	+269	53 		15,105	+60	 2,388		3,508	11	6,138,862	1,227,257	5,002,100 	Australia/Oceania
171	05-02-2022	Brunei 	17,404	+713	98 		16,106	+113	1,200		39,184	221	705,356	1,588,067	444,160 	Asia
172	05-02-2022	Tajikistan	17,344	+4	124 		17,188	+5	32		1,756	13			9,878,994 	Asia
173	05-02-2022	South Sudan	16,833		137 		13,077		3,619	1	1,476	12	325,097	28,510	11,403,007 	Africa
174	05-02-2022	Cayman Islands	15,934		15 		8,553		7,366	6	237,988	224	215,963	3,225,591	66,953 	North America
175	05-02-2022	Equatorial Guinea	15,845		182 		15,521		142	 5	10,732	123	273,437	185,209	1,476,372 	Africa
176	05-02-2022	Djibouti	15,510	+3	189 		15,276	+13	45		15,343	187	275,967	272,989	1,010,908 	Africa
177	05-02-2022	Hong Kong	15,066	+351	213 		12,916		1,937		1,984	28	32,291,326	4,252,218	7,593,995 	Asia
178	05-02-2022	CAR	14,023		110 		6,859		7,054	2	2,825	22	81,294	16,378	4,963,626 	Africa
179	05-02-2022	Gibraltar	13,577	+96	101 		12,246	+162	1,230	2	403,177	2,999	495,386	14,710,794	33,675 	Europe
180	05-02-2022	San Marino	12,884		109 		11,132		1,643	2	378,440	3,202	125,140	3,675,723	34,045 	Europe
181	05-02-2022	Grenada	12,834	+60	211 		11,862	+150	761		113,220	1,861	129,032	1,138,300	113,355 	North America
182	05-02-2022	Gambia	11,880		364 		11,461		55	4	4,705	144	135,608	53,710	2,524,804 	Africa
183	05-02-2022	Yemen	11,149	+18	2,026 	+4	7,165	+12	1,958	23	361	66	265,253	8,592	30,872,718 	Asia
184	05-02-2022	Bermuda	10,921		118 		10,332		471		176,398	1,906	764,368	12,346,239	61,911 	North America
185	05-02-2022	Greenland	10,821		6 		2,761		8,054	15	190,086	105	164,926	2,897,149	56,927 	North America
186	05-02-2022	Dominica	9,722	+101	51 		8,666	+42	1,005		134,521	706	152,095	2,104,509	72,271 	North America
187	05-02-2022	Eritrea	9,631	+12	100 		9,363	+12	168		2,657	28	23,693	6,537	3,624,683 	Africa
188	05-02-2022	Liechtenstein	9,611	+142	74 		8,942		595	4	250,920	1,932	80,413	2,099,392	38,303 	Europe
189	05-02-2022	Saint Martin	9,439		61 		1,399		7,979	7	237,656	1,536	78,366	1,973,110	39,717 	North America
190	05-02-2022	Sint Maarten	9,396	+10	81 	+1	8,863	+28	452	10	215,248	1,856	62,056	1,421,607	43,652 	North America
191	05-02-2022	Monaco	8,761	+58	46 		8,362	+43	353	4	220,758	1,159	54,960	1,384,871	39,686 	Europe
192	05-02-2022	Niger	8,682	 +12	302 	+1	8,157	+8	223	1	339	12	219,395	8,570	25,601,416 	Africa
193	05-02-2022	Comoros	7,928	+58	160 		7,665	+1	103		8,818	178			899,120 	Africa
194	05-02-2022	Guinea-Bissau	7,749		158 		6,761		830	6	3,795	77	119,689	58,610	2,042,110 	Africa
195	05-02-2022	Sierra Leone	7,627		125 		N/A	N/A	N/A		926	15	259,958	31,565	8,235,511 	Africa
196	05-02-2022	Liberia	7,276		290 		5,747		1,239	2	1,387	55	139,824	26,648	5,247,084 	Africa
197	05-02-2022	Caribbean Netherlands	7,184	+29	29 		6,944	+47	211		269,953	1,090	30,126	1,132,046	26,612 	North America
198	05-02-2022	Chad	7,155		190 		4,874		2,091		417	11	191,341	11,140	17,176,544 	Africa
199	05-02-2022	Antigua and Barbuda	6,732		127 		6,318		287	1	67,848	1,280	18,901	190,492	99,222 	North America
200	05-02-2022	St. Vincent Grenadines	6,705	+8	99 	+4	6,170	+91	436	17	60,133	888	97,310	872,720	111,502 	North America
201	05-02-2022	Bhutan	5,934	+214	4 		3,557	+102	2,373		7,558	5	1,509,641	1,922,723	785,158 	Asia
202	05-02-2022	Sao Tome and Principe	5,911	+3	71 	+1	5,758	+31	82		26,196	315	29,036	128,679	225,646 	Africa
203	05-02-2022	British Virgin Islands	5,839		51 		N/A	N/A	N/A	12	191,117	1,669	98,247	3,215,731	30,552 	North America
204	05-02-2022	Turks and Caicos	5,778	+4	35 	+1	5,614	+49	129	4	146,086	885	419,792	10,613,673	39,552 	North America
205	05-02-2022	Saint Kitts and Nevis	5,475	+6	37 		5,221	+31	217	1	101,768	688	65,141	1,210,822	53,799 	North America
206	05-02-2022	St. Barth	3,435		6 		N/A	N/A	N/A		346,096	605	56,491	5,691,788	9,925 	North America
207	05-02-2022	 Solomon Islands	2,790		25 		132		2,633	5	3,909	35	5,117	7,169	713,720 	Australia/Oceania
208	05-02-2022	Palau	2,495	+143	 		1,044	+98	1,451	17	136,847		25,878	1,419,373	18,232 	 Australia/Oceania
209	05-02-2022	Anguilla	2,384		8 		2,341		35	4	156,667	526	51,382	3,376,618	15,217 	North America
210	05-02-2022	Kiribati	1,387	+350	 				 1,387		11,334				122,371 	Australia/Oceania
211	05-02-2022	Saint Pierre Miquelon	976	+12	1 		872	+19	103	1	169,769	174	17,273	3,004,523	5,749 	North America
212	05-02-2022	 Diamond Princess	712		13 		699		0						 	
213	05-02-2022	Wallis and Futuna	454		7 		438		9		41,556	641	20,508	1,877,162	10,925 	Australia/Oceania
214	05-02-2022	Montserrat	163		1 		161	+2	1	2	32,620	200	7,796	1,560,136	4,997 	North America
215	05-02-2022	Falkland Islands	89		 		N/A	N/A	N/A	 	24,444		8,632	2,370,777	3,641 	South America
216	05-02-2022	Macao	79		 		79		0		119		5,217	7,863	663,449 	Asia
217	05-02-2022	Samoa	33	 	 		3		30		165				200,517 	Australia/Oceania
218	05-02-2022	Vatican City	29		 		28		1		36,070				804 	Europe
219	05-02-2022	Western Sahara	10		1 		8		1		16	2			620,737 	Africa
220	05-02-2022	MS Zaandam	9		2 		7		0						 	
221	05-02-2022	Vanuatu	7		1 		6		0		22	3	23,000	72,195	318,581 	Australia/Oceania
222	05-02-2022	Marshall Islands	7		 		 7		0		117				59,827 	Australia/Oceania
223	05-02-2022	Tonga	7		 		2		5		65				107,605 	Australia/Oceania
224	05-02-2022	Saint Helena	2		 		2		0		328				6,106 	Africa
225	05-02-2022	Micronesia	1		 		1		0		9				116,946 	Australia/Oceania
