Country,Date,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
USA,27-02-2022,"80,614,425","+33,032","974,440  ",+562,"53,221,683","+173,485","26,418,302","8,279","241,201","2,916","949,062,252","2,839,628","334,220,623 ",North America
India,27-02-2022,"42,924,130","+8,013","513,843 ",+87,"42,307,686","+16,765","102,601","8,944","30,606",366,"766,757,518","546,710","1,402,495,010 ",Asia
Brazil,27-02-2022,"28,768,104","+24,054","649,195 ",+206,"26,183,623","+101,112","1,935,286","8,318","133,765","3,019","63,776,166","296,545","215,064,353 ",South America
France,27-02-2022,"22,689,332","+42,600","138,135 ",+76,"20,666,313","+45,900","1,884,884","2,484","346,333","2,109","246,629,975","3,764,597","65,512,990 ",Europe
UK,27-02-2022,"18,859,389","+27,312","161,315 ",+46,"17,350,941","+98,844","1,347,133",289,"275,411","2,356","480,341,745","7,014,619","68,477,240 ",Europe
Russia,27-02-2022,"16,291,116","+116,093","350,927 ",+769,"13,458,910","+137,596","2,481,279","2,300","111,554","2,403","273,400,000","1,872,113","146,038,217 ",Europe
Germany,27-02-2022,"14,728,752","+95,241","123,328 ",+45,"10,842,300","+83,800","3,763,124","2,494","174,867","1,464","104,701,826","1,243,074","84,228,125 ", Europe
Turkey,27-02-2022,"14,025,181","+49,792","94,232 ",+206,"13,289,352","+69,845","641,597","1,128","163,381","1,098","143,400,825","1,670,494","85,843,385 ",Asia
Italy,27-02-2022,"12,764,855","+30,926","154,560 ",+144,"11,487,720","+50,014","1,122,575",733,"211,639","2,563","187,137,866","3,102,706","60,314,412 ",Europe
Spain,27-02-2022,"10,977,524",,"99,410 ",,"9,181,728",,"1,696,386","1,053","234,639","2,125","471,036,328","10,068,148","46,784,805 ",Europe
Argentina,27-02-2022,"8,897,178","+3,610","126,120 ",+72,"8,670,946","+12,878","100,112","1,156","193,909","2,749","34,235,204","746,137","45,883,272 ",South America
Iran,27-02-2022,"7,040,467","+9,524","136,631 ",+241,"6,634,126","+17,493","269,710","4,049","82,081","1,593","46,780,865"," 545,392","85,774,800 ",Asia
Netherlands,27-02-2022,"6,332,772","+27,383","21,548 ",+3,"4,284,149","+83,108","2,027,075",174,"368,233","1,253","21,107,399","1,227,336","17,197,734 ",Europe
Colombia,27-02-2022,"6,062,701","+1,908","138,693  ",+95,"5,888,474","+2,409","35,534",342,"117,082","2,678","33,165,748","640,489","51,781,879 ",South America
Poland,27-02-2022,"5,660,490","+8,899","111,316 ",+40,"5,039,109","+7,572","510,065",872,"149,836","2,947","33,587,230","889,071","37,777,881 ",Europe
Indonesia,27-02-2022,"5,539,394","+34,976","148,073 ",+229,"4,817,423","+39,384","573,898","2,911","19,903",532,"84,371,793","303,149","278,317,985 ",Asia
Mexico,27-02-2022,"5,502,586","+13,459","318,014 ",+331,"4,764,651","+14,314","419,921","4,798","41,947","2,424","15,074,996","114,920","131,178,195 ",North America
Japan,27-02-2022,"4,886,946","+71,254","23,270 ",+259,"4,114,425","+76,751","749,251","1,482","38,836",185,"38,717,172","307,683","125,834,478 ",Asia
Ukraine,27-02-2022,"4,809,624",,"105,505 ",,"4,058,020",,"646,099",177,"111,082","2,437","19,521,252","450,857","43,298,110 ",Europe
South Africa,27-02-2022,"3,673,257","+1,266","99,229 ",+38,"3,541,730","+1,948","32,298",546,"60,667","1,639","23,071,788","381,049","60,548,073 ", Africa
Philippines,27-02-2022,"3,661,046","+1,035","56,401 ",+51,"3,551,650","+1,962","52,995",298,"32,688",504,"28,128,384","251,150","111,998,366 ",Asia
Israel,27-02-2022,"3,618,445","+4,680","10,126 ",+8,"3,530,985","+28,044","77,334",646,"387,995","1,086","41,373,364","4,436,346","9,326,000 ",Asia
Czechia,27-02-2022,"3,574,328","+5,589","38,592 ",+12,"3,435,396","+15,579","100,340",221,"332,746","3,593","52,579,250","4,894,771","10,741,922 ",Europe
Belgium,27-02-2022,"3,544,034",,"30,121 ",,"2,909,318","+61,207","604,595",269,"303,603","2,580","31,623,639","2,709,069","11,673,249 ",Europe
Peru,27-02-2022,"3,516,264","+3,860","210,538 ",+131,N/A,N/A,N/A,"1,001","104,238","6,241","27,340,836","810,505","33,733,067 ",South America
Malaysia,27-02-2022,"3,419,636","+24,466","32,674 ",+40,"3,086,270","+22,710","300,692",353,"103,458",989,"49,439,581","1,495,753","33,053,310 ",Asia
Vietnam,27-02-2022,"3,321,005","+86,990","40,144 ", +94,"2,411,912","+35,866","868,949","3,190","33,617",406,"79,078,763","800,470","98,790,435 ",Asia
Canada,27-02-2022,"3,287,055","+4,795","36,537 ",+15,"3,131,360","+2,081","119,158",736,"85,845",954,"58,032,175","1,515,567","38,290,727 ",North America
Portugal,27-02-2022,"3,258,409","+7,107","21,039 ",+38,"2,784,612",+612,"452,758",102,"321,107","2,073","37,805,639","3,725,643","10,147,412 ",Europe
Australia,27-02-2022,"3,191,964","+18,452","5,159 ",+27,"2,981,011","+18,087","205,794", 137,"122,814",198,"63,442,410","2,441,004","25,990,292 ",Australia/Oceania
Chile,27-02-2022,"3,042,871","+25,292","42,200 ",+130,"2,036,367","+29,310","964,304","1,041","156,944","2,177","32,934,386","1,698,680","19,388,225 ",South America
S. Korea,27-02-2022,"2,994,841","+163,558","7,944 ",+49,"969,524",,"2,017,373",663,"58,331",155,"15,804,065","307,817","51,342,343 ",Asia
Thailand,27-02-2022,"2,869,616","+24,719","22,894 ",+42,"2,637,879","+16,875","208,843",687,"40,942",327,"17,270,775","246,407","70,090,376  ",Asia
Switzerland,27-02-2022,"2,783,154","+10,397","13,218 ",+5,"2,097,844","+41,538","672,092",142,"317,728","1,509","18,563,383","2,119,217","8,759,549 ",Europe
Romania,27-02-2022,"2,728,727","+4,247","63,357 ",+57," 2,471,902","+18,553","193,468",946,"143,429","3,330","21,014,188","1,104,562","19,024,905 ",Europe
Austria,27-02-2022,"2,659,532","+23,274","14,787 ",+25,"2,370,487","+24,865","274,258",197,"292,526","1,626","158,790,421","17,465,627","9,091,596 ",Europe
Denmark,27-02-2022,"2,618,025","+15,588","4,584 ",+46,"2,215,299","+36,247","398,142",45,"449,368",787,"125,281,483","21,503,782","5,826,021 ",Europe
Sweden,27-02-2022,"2,441,142",,"17,107 ",,"2,053,042","+53,894","370,993",73,"239,242","1,677"," 18,107,257","1,774,583","10,203,668 ",Europe
Greece,27-02-2022,"2,405,401","+8,214","25,785 ",+66,"2,190,692","+21,361","188,924",417,"232,661","2,494","65,433,870","6,329,062","10,338,637 ",Europe
Iraq,27-02-2022,"2,301,590",+945," 24,975 ",+15,"2,241,001","+2,544","35,614",144,"55,171",599,"17,960,033","430,515","41,717,574 ",Asia
Bangladesh,27-02-2022,"1,942,680",+864,"29,033 ",+9,"1,806,689","+6,264","106,958","1,275","11,604",173,"13,376,734","79,904","167,409,199 ",Asia
Serbia,27-02-2022,"1,908,272","+2,130","15,199 ",+44,"1,790,931","+12,487","102,142",110,"219,872","1,751","8,740,109","1,007,039","8,679,016 ",Europe
Hungary,27-02-2022,"1,779,174",,"43,752 ",,"1,566,509",,"168,913",148,"184,952","4,548","10,733,913","1,115,829","9,619,678 ",Europe
Jordan,27-02-2022,"1,623,474","+6,296","13,814 ",+16,"1,518,754","+21,122","90,906",786,"156,539","1,332","16,246,059","1,566,483","10,371,040 ",Asia
Georgia,27-02-2022," 1,603,007","+4,835","16,138 ",+41,"1,491,321","+13,840","95,548",,"403,123","4,058","15,866,586","3,990,117","3,976,471 ",Asia
Pakistan,27-02-2022,"1,508,504",+847,"30,173 ",+20,"1,441,528","+1,236","36,803","1,113","6,616",132,"26,393,595","115,762","227,998,418 ", Asia
Slovakia,27-02-2022,"1,442,194","+8,264","18,453 ",+40,"1,222,708","+14,158","201,033",235,"263,943","3,377","6,371,850","1,166,145","5,464,027 ",Europe
Kazakhstan,27-02-2022,"1,302,059",+351,"13,592 ",+13,"1,266,669","+1,421","21,798",528,"67,996",710,"11,575,012","604,472","19,148,974 ",Asia
Ireland,27-02-2022,"1,298,145","+2,338","6,475 ",,"1,163,170","+10,374","128,500",48,"258,121","1,287","11,317,728","2,250,398","5,029,212 ",Europe
Norway,27-02-2022,"1,231,766","+5,900","1,598 ",,"88,952",,"1,141,216",21,"224,303",291,"9,852,076","1,794,054","5,491,516 ",Europe
Morocco,27-02-2022,"1,160,892",+142,"15,978 ",+8,"1,140,157",+464,"4,757",293,"30,845",425,"11,237,010"," 298,573","37,635,711 ",Africa
Bulgaria,27-02-2022,"1,088,520",+724,"35,482 ",+24,"834,344","+2,458","218,694",503,"158,637","5,171","9,165,927","1,335,807","6,861,717 ",Europe
Cuba,27-02-2022,"1,069,387",+630,"8,494 ", ,"1,058,160",+524,"2,733",34,"94,509",751,"12,920,253","1,141,854","11,315,153 ",North America
Lebanon,27-02-2022,"1,066,840","+1,533","10,079 ",+10,"682,977",,"373,784",186,"157,473","1,488","4,795,578","707,859","6,774,765 ",Asia
Croatia,27-02-2022,"1,054,596","+1,028","15,030 ",+18,"1,025,051","+3,105","14,515",106,"259,542","3,699","4,512,457","1,110,543","4,063,290 ",Europe
Tunisia,27-02-2022,"997,754",+666,"27,773 ",+30,"947,817","+1,311","22,164",222,"82,983","2,310","4,341,110","361,049","12,023,611 ",Africa
Nepal,27-02-2022,"976,865",+94,"11,935 ",+1,"956,413",+415,"8,517",100,"32,557",398,"5,416,391","180,516","30,005,122 ",Asia
Belarus,27-02-2022,"917,468"," +4,135","6,470 ",+16,"906,043","+4,975","4,955",,"97,147",685,"12,427,770","1,315,920","9,444,169 ",Europe
Lithuania,27-02-2022,"900,631","+3,436","8,413 ",+24,"806,472","+1,706","85,746",93,"338,671","3,164","7,741,924","2,911,251","2,659,312 ",Europe
Bolivia,27-02-2022,"893,223",+175,"21,426 ",+7,"787,320","+1,208","84,477",220,"74,829","1,795","2,669,468","223,631","11,936,919 ",South America
Slovenia,27-02-2022,"891,950",+901,"6,292 ",+15,"841,948","+4,292","43,710",108,"428,943","3,026","2,569,468","1,235,670","2,079,412 ",Europe
UAE,27-02-2022,"879,368",+622,"2,301 ",,"832,470","+1,665","44,597",,"87,166",228,"137,349,003","13,614,456","10,088,468 ",Asia
Uruguay,27-02-2022,"840,511","+2,170","6,977 ",+16,"809,798","+3,624","23,736",122,"240,580","1,997","5,698,831","1,631,178","3,493,690 ",South America
Ecuador,27-02-2022,"827,760",,"35,223 ",,N/A,N/A,N/A,759,"45,765","1,947","2,470,170","136,571","18,087,031 ",South America
Costa Rica,27-02-2022,"805,664","+1,037","8,031 ",+18,"664,367","+2,426","133,266",129,"155,797","1,553","3,635,922","703,106","5,171,230 ",North America
Azerbaijan,27-02-2022,"785,301","+1,041","9,400 ",+22,"764,283","+2,693","11,618",,"76,312",913,"6,551,104","636,606","10,290,675 ",Asia
Guatemala,27-02-2022,"776,991",+729,"16,971 ",+10,"716,900","+2,754","43,120",5,"42,080",919,"3,922,624","212,440","18,464,663 ",North America
Panama,27-02-2022,"755,262",+357,"8,079 ",+6,"740,813","+1,089","6,370",27,"170,591","1,825","5,513,584","1,245,354","4,427,324 ",North America
Saudi Arabia,27-02-2022,"744,374",+632,"8,996 ",+2,"722,468",+995,"12,910",609,"20,844",252,"40,641,112","1,138,013","35,712,345 ",Asia
Singapore,27-02-2022,"710,880","+14,228","1,007 ",+8,"650,359","+19,041","59,514",46,"119,947",170,"23,141,120","3,904,608","5,926,618 ",Asia
Latvia,27-02-2022,"649,504"," +5,427","5,230 ",+7,"513,598","+7,785","130,676",76,"350,776","2,825","6,703,408","3,620,290","1,851,622 ",Europe
Sri Lanka,27-02-2022,"645,037",+977,"16,190 ",+24,"608,719",+244,"20,128",,"29,915",751,"6,282,076","291,348","21,562,107 ",Asia
Paraguay,27-02-2022,"641,321",+769,"18,359 ",+13,"608,474","+1,203","14,488",151,"88,121","2,523","2,526,622","347,171","7,277,754 ",South America
Finland,27-02-2022,"637,729",,"2,364 ",,"46,000",," 589,365",39,"114,803",426,"9,903,704","1,782,848","5,554,991 ",Europe
Kuwait,27-02-2022,"619,310",+607,"2,537 ",+1,"606,657","+1,788","10,116",62,"141,549",580,"7,626,573","1,743,122","4,375,238 ",Asia
Myanmar,27-02-2022,"586,198","+1,959","19,365 ",+5,"533,395","+1,193","33,438",,"10,655",352,"7,100,472","129,065","55,014,511 ",Asia
Palestine,27-02-2022,"575,372",+590,"5,216 ",+4,"553,022","+2,645","17,134",104,"108,605",985,"3,078,533","581,092","5,297,838 ",Asia
Dominican Republic,27-02-2022,"574,292",+221,"4,368 ",,"568,031",,"1,893",40,"52,075",396,"3,103,088","281,377","11,028,235 ",North America
Venezuela,27-02-2022,"514,795",+480,"5,633 ",+2,"502,418","+1,112","6,744",230,"18,189",199,"3,359,014","118,683","28,302,347 ",South America
Bahrain,27-02-2022,"512,306","+2,916","1,453 ",+3,"485,005","+3,091","25,848",14,"284,698",807,"9,385,851","5,215,900","1,799,469 ",Asia
Moldova,27-02-2022,"501,312",+500,"11,213 ",+12,"475,918","+1,431","14,181",77,"124,754","2,790","3,009,636","748,960","4,018,418 ",Europe
Libya,27-02-2022,"493,548","+1,394","6,250 ",+9,"461,102","+3,466","26,196",128,"70,244", 890,"2,419,533","344,361","7,026,150 ",Africa
Estonia,27-02-2022,"492,149","+4,197","2,225 ",+12,"366,927","+2,794","122,997",27,"370,590","1,675","3,096,210","2,331,459","1,328,014 ",Europe
Egypt,27-02-2022,"482,248","+1,521","24,040 ",+48,"412,161","+1,213","46,047",122,"4,570",228,"3,693,367","34,998","105,532,272 ",Africa
Ethiopia,27-02-2022,"468,674",+49,"7,460 ",+2,"416,704",+61,"44,510",86,"3,916",62,"4,501,473","37,613","119,679,812 ",Africa
Mongolia,27-02-2022,"464,045",+320,"2,168 ",+1,"313,256",,"148,621",192,"137,872",644,"4,030,048","1,197,361","3,365,774 ",Asia
Armenia,27-02-2022,"419,693",+270,"8,449 ",+16,"400,840","+1,136"," 10,404",,"141,195","2,842","2,891,784","972,870","2,972,426 ",Asia
Honduras,27-02-2022,"411,212",,"10,720 ",,"127,663",,"272,829",105,"40,451","1,055","1,263,329","124,274","10,165,654 ",North America
Oman,27-02-2022," 381,381",+563,"4,242 ",+4,"367,204","+4,404","9,935",57,"71,665",797,"25,000,000","4,697,736","5,321,712 ",Asia
Bosnia and Herzegovina,27-02-2022,"371,067",+102,"15,435 ",+14,"192,218",,"163,414",,"114,281","4,754","1,694,736","521,942","3,246,982 ", Europe
Qatar,27-02-2022,"356,671",+308,668 ,+1,"352,553",+807,"3,450",23,"127,028",238,"3,372,268","1,201,034","2,807,805 ",Asia
Kenya,27-02-2022,"322,930",+24,"5,639 ",,"303,248",+40,"14,043",4,"5,794",101,"3,368,063","60,432","55,733,280 ",Africa
Cyprus,27-02-2022,"320,160","+1,387",854 ,+2,"124,370",,"194,936",60,"262,012",699,"9,477,138","7,755,876","1,221,930 ",Asia
 Zambia,27-02-2022,"312,707",+96,"3,952 ",+1,"306,846",+274,"1,909",3,"16,256",205,"3,268,486","169,911","19,236,469 ",Africa
North Macedonia,27-02-2022,"297,081",+378,"9,001 ",+7,"283,908",+497,"4,172",,"142,606","4,321","1,889,266","906,892","2,083,232 ",Europe
Réunion,27-02-2022,"292,126",,640 ,,"274,185",,"17,301",40,"322,469",706,"1,424,291","1,572,230","905,905 ",Africa
Albania,27-02-2022,"271,527",+102,"3,464 ",+2,"265,275",+208,"2,788",13,"94,524","1,206","1,742,017","606,428","2,872,587 ",Europe
Algeria,27-02-2022,"264,855",+77,"6,831 ",+3,"177,437",+71,"80,587",14,"5,864",151,"230,861","5,112","45,163,044 ",Africa
Botswana,27-02-2022,"263,950",,"2,619 ",,"259,434",,"1,897",1,"108,608","1,078","2,026,898","834,015","2,430,289 ",Africa
Nigeria,27-02-2022,"254,525",+24,"3,142 ",,"249,013",+20,"2,370",11,"1,186",15,"4,317,621","20,119"," 214,601,293 ",Africa
Uzbekistan,27-02-2022,"236,299",+125,"1,633 ",+3,"232,597",+548,"2,069",23,"6,895",48,"1,377,915","40,204","34,273,078 ",Asia
Zimbabwe,27-02-2022,"235,975",+172,"5,394 ",+1,"226,069",+196,"4,512",12,"15,503",354,"2,078,325","136,539","15,221,494 ",Africa
Montenegro,27-02-2022,"230,120",+109,"2,676 ",+2,"225,847",+210,"1,597",60,"366,318","4,260","1,168,531","1,860,132","628,198 ",Europe
Mozambique,27-02-2022,"225,038",+2,"2,192 ",,"219,321",+1,"3,525",13,"6,881",67,"1,268,201","38,777","32,705,391 ",Africa
Kyrgyzstan,27-02-2022,"200,478",+20,"2,956 ",+2,"195,056",+138,"2,466",131,"29,911",441,"1,907,195","284,547","6,702,560 ",Asia
Luxembourg,27-02-2022,"181,903",,988 ,,"171,378",,"9,537",8,"282,962","1,537","4,064,929","6,323,254","642,854 ",Europe
Afghanistan,27-02-2022,"173,565",+385," 7,596 ",+8,"155,919",+761,"10,050","1,124","4,298",188,"889,889","22,038","40,380,544 ",Asia
Hong Kong,27-02-2022,"171,314","+26,026",659 ,+82,"13,232",,"157,423",16,"22,548",87,"36,260,319","4,772,469","7,597,812 ",Asia
Maldives,27-02-2022,"169,632",+484,297 ,+1,"154,246",+618,"15,089",25,"304,919",534,"2,183,549","3,924,994","556,319 ",Asia
Uganda,27-02-2022,"163,250",+34,"3,588 ",+3,"99,990",+11,"59,672",56,"3,392",75,"2,457,240","51,052","48,132,380 ",Africa
Ghana,27-02-2022,"159,124",,"1,442 ",,"157,133",,549,1,"4,950",45,"2,305,405","71,713","32,147,436 ",Africa
Namibia,27-02-2022,"157,210", +17,"4,007 ",,"152,694",+14,509,2,"60,069","1,531","953,850","364,462","2,617,148 ",Africa
El Salvador,27-02-2022,"155,968",+441,"4,068 ",+3,"131,656","+7,786","20,244",153,"23,847",622,"1,693,464","258,921","6,540,466 ",North America
Laos,27-02-2022,"142,609",+135,621 ,,"7,660",,"134,328",,"19,141",83,"1,000,342","134,265","7,450,526 ",Asia
Cambodia,27-02-2022,"129,920",+372,"3,032 ",,"123,353",+476,"3,535",,"7,597",177,"2,859,086","167,174","17,102,442 ",Asia
Rwanda,27-02-2022,"129,489",+4,"1,457 ",,"45,522",,"82,510",1,"9,603",108,"4,832,169","358,364","13,483,964 ",Africa
Iceland,27-02-2022," 128,745","+5,372",61 ,,"75,685",,"52,999",2,"373,266",177,"1,742,976","5,053,349","344,915 ",Europe
Jamaica,27-02-2022,"127,961",+45,"2,813 ",+2,"76,703",+281,"48,445",25,"42,903",943,"848,470","284,474","2,982,596 ",North America
Trinidad and Tobago,27-02-2022,"127,404",+470,"3,622 ",+5,"102,045","+1,969","21,737",18,"90,550","2,574","627,706","446,130","1,407,002 ",North America
Guadeloupe,27-02-2022,"126,642",,837 ,,"2,250",,"123,555",19,"316,418","2,091","938,039","2,343,709","400,237 ",North America
Cameroon,27-02-2022,"119,240",,"1,923 ",,"117,089",,228,13,"4,314",70,"1,751,774","63,378","27,640,233 ",Africa
Martinique,27-02-2022,"112,901",,876 ,,104,,"111,921",16,"301,244","2,337","678,821","1,811,237","374,783 ",North America
China,27-02-2022,"109,092",+239,"4,636 ",,"101,868",+82,"2,588",19,76,3,"160,000,000","111,163","1,439,323,776 ",Asia
Angola,27-02-2022,"98,701",,"1,899 ",,"96,622",,180,,"2,856",55,"1,424,011","41,205","34,558,792 ",Africa
New Zealand,27-02-2022,"86,138","+15,016",56 ,,"18,114",+167,"67,968",,"17,220",11,"6,688,455","1,337,129","5,002,100 ",Australia/Oceania
DRC,27-02-2022,"85,999",,"1,335 ",,"50,930",,"33,734",,914,14,"846,704","9,001","94,069,263 ",Africa
Senegal,27-02-2022,"85,676",+10,"1,960 ",,"83,622",+12,94,2,"4,903",112,"1,013,487","57,998","17,474,620 ",Africa
Malawi,27-02-2022," 85,328",+14,"2,615 ",+2,"75,578",+64,"7,135",67,"4,277",131,"546,116","27,376","19,948,581 ",Africa
Ivory Coast,27-02-2022,"81,467",,792 ,,"79,816",,859,,"2,967",29,"1,414,287","51,503","27,460,090 ",Africa
Suriname,27-02-2022,"78,092",+22,"1,316 ",+1,"49,354",+1,"27,422",3,"131,171","2,210","228,157","383,235","595,345 ",South America
French Guiana,27-02-2022,"77,652",,391 ,,"11,254",," 66,007",6,"249,282","1,255","591,966","1,900,354","311,503 ",South America
Malta,27-02-2022,"71,235",+56,604 ,+2,"69,505",+65,"1,126",3,"160,623","1,362","1,211,456","2,731,624","443,493 ",Europe
Eswatini,27-02-2022,"69,130",+5,"1,390 ",,"67,643",+25,97,11,"58,581","1,178","477,146","404,335","1,180,076 ",Africa
French Polynesia,27-02-2022,"65,583",,638 ,,N/A,N/A,N/A,7,"231,252","2,250",,,"283,600 ",Australia/Oceania
Fiji,27-02-2022,"63,928",+4,833 ,,"61,890",,"1,205",,"70,466",918,"496,968","547,796","907,214 ",Australia/Oceania
