Country,Date,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
Madagascar,27-02-2022,"63,659",,"1,366 ",,"58,677",," 3,616",61,"2,205",47,"398,434","13,801","28,869,939 ",Africa
Guyana,27-02-2022,"62,891",,"1,220 ",,"60,929",,742,10,"79,323","1,539","538,535","679,244","792,845 ",South America
Sudan,27-02-2022,"61,376",,"3,901 ",,"40,329",,"17,146",,"1,348",86,"562,941","12,360","45,545,025 ",Africa
Brunei ,27-02-2022,"59,447","+3,962",121 ,+4,"31,022","+3,495","28,304",,"133,762",272,"712,994","1,604,314","444,423 ",Asia
Mauritania,27-02-2022,"58,632",+3,979 ,,"57,602",+5,51,30,"12,084",202,"743,798","153,296","4,852,051 ",Africa
Belize,27-02-2022,"56,597",,650 ,,"54,453",,"1,494", 6,"138,180","1,587","499,451","1,219,399","409,588 ",North America
Cabo Verde,27-02-2022,"55,882",+1,401 ,,"55,409",+2,72,23,"98,732",708,"400,982","708,453","565,997 ",Africa
Barbados,27-02-2022,"55,031",+129,315 ,+2,"52,253",,"2,463",,"191,108","1,094","584,756","2,030,699","287,958 ",North America
Syria,27-02-2022,"54,480",+100,"3,071 ",+3,"46,933",+205,"4,476",,"2,993",169,"146,269","8,035","18,204,773 ",Asia
New Caledonia,27-02-2022,"53,007",,299 ,,"42,318",,"10,390",35,"182,753","1,031","98,964","341,199","290,048 ",Australia/Oceania
Channel Islands,27-02-2022,"50,384",,143 ,,"47,633",,"2,608",,"285,429",810,"1,207,943","6,843,094","176,520 ",Europe
Gabon,27-02-2022,"47,534",+14,303 ,,"46,155",+412,"1,076",1,"20,553",131,"1,569,625","678,692","2,312,720 ",Africa
Papua New Guinea,27-02-2022,"41,038",,638 ,,"38,856",,"1,544",7,"4,447",69,"249,149","27,000","9,227,822 ",Australia/Oceania
Seychelles,27-02-2022,"39,336",,163 ,,"38,731",,442,,"395,910","1,641",,,"99,356 ",Africa
Curaçao,27-02-2022,"38,933",+18,261 ,,"38,352",+46,320,3,"235,663","1,580","492,011","2,978,167","165,206 ",North America
Burundi,27-02-2022,"38,063",,38 ,,773,,"37,252",,"3,051",3,"345,742","27,710","12,477,114 ",Africa
Andorra,27-02-2022,"37,999",,151 ,,"37,135",,713,14,"490,500","1,949","249,838","3,224,965","77,470 ",Europe
Togo,27-02-2022,"36,798",,272 ,,"36,410",,116,,"4,279",32,"689,248","80,144","8,600,099 ",Africa
Mayotte,27-02-2022,"36,662",,187 ,,"2,964",,"33,511",,"129,220",659,"176,919","623,576","283,717 ",Africa
Guinea,27-02-2022,"36,393",,440 ,,"32,939",,"3,014",49,"2,652",32,"587,607","42,820","13,722,669 ",Africa
Faeroe Islands,27-02-2022,"34,237","+2,193",28 ,+4,"7,693",,"26,516",5,"696,284",569,"778,000","15,822,334","49,171 ",Europe
Aruba,27-02-2022,"33,676",,211 ,,"33,406",,59,6,"313,213","1,962","177,885","1,654,467","107,518 ",North America
Tanzania,27-02-2022,"33,620",,798 , ,N/A,N/A,N/A,7,537,13,,,"62,551,409 ",Africa
Bahamas,27-02-2022,"33,129",+21,771 ,,"26,221",+24,"6,137",9,"82,932","1,930","220,066","550,891","399,473 ",North America
Lesotho,27-02-2022,"32,612",,696 ,,"23,343",,"8,573",,"15,026",321,"398,053","183,401","2,170,402 ",Africa
Mauritius,27-02-2022,"30,858",,786 ,,"27,008",,"3,064",,"24,197",616,"358,675","281,255","1,275,267 ",Africa
Mali,27-02-2022,"30,378",+7,722 ,,"29,470",+19,186,,"1,432",34,"620,934","29,266","21,216,600 ",Africa
Haiti,27-02-2022,"30,342",+2,820 ,," 25,210",+2,"4,312",,"2,608",70,"132,422","11,383","11,632,922 ",North America
Benin,27-02-2022,"26,567",,163 ,,"25,506",,898,5,"2,100",13,"604,310","47,775","12,649,051 ",Africa
Somalia,27-02-2022,"26,313",,"1,348 ",,"13,182",,"11,783",,"1,583",81,"400,466","24,085","16,627,432 ",Africa
Congo,27-02-2022,"23,967",,378 ,,"20,178",,"3,411",,"4,173",66,"347,815","60,563","5,743,034  ",Africa
Isle of Man,27-02-2022,"22,776",+69,79 ,,"22,315",+52,382,,"265,520",921,"150,753","1,757,458","85,779 ",Europe
Timor-Leste,27-02-2022,"22,668",+19,128 ,,"22,008", +66,532,9,"16,667",94,"248,770","182,912","1,360,050 ",Asia
Saint Lucia,27-02-2022,"22,667",+18,358 ,,"22,092",+112,217,4,"122,512","1,935","135,214","730,815","185,018 ",North America
Burkina Faso,27-02-2022,"20,751",,375 ,,"20,309",,67,,950,17,"248,995","11,394","21,852,404 ",Africa
Taiwan,27-02-2022,"20,433",+60,853 ,,"18,338",+48,"1,242",,855,36,"11,566,532","484,193","23,888,249 ",Asia
Cayman Islands,27-02-2022,"19,373",,17 ,,"8,553",,"10,803",2,"289,145",254,"222,773","3,324,921","67,001 ",North America
Nicaragua,27-02-2022,"18,004",,220 ,,"4,225",,"13,559",,"2,665",33,,,"6,755,191 ",North America
Tajikistan,27-02-2022,"17,388",,124 ,,"17,263",,1,,"1,758",13,,,"9,892,489 ",Asia
South Sudan,27-02-2022,"16,955",,137 ,,"13,250",,"3,568",1,"1,486",12,"338,083","29,627","11,411,252 ",Africa
Equatorial Guinea,27-02-2022,"15,877",,182 ,,"15,653",,42,5,"10,733",123,"273,437","184,844","1,479,284 ",Africa
Djibouti,27-02-2022,"15,547",,189 ,,"15,352",,6,,"15,366",187,"284,842","281,517","1,011,811 ",Africa
Gibraltar,27-02-2022,"15,313",,101 ,,"14,599",,613,10," 454,743","2,999","513,118","15,237,810","33,674 ",Europe
San Marino,27-02-2022,"14,207",,112 ,,"13,703",,392,4,"417,252","3,289","134,668","3,955,123","34,049 ",Europe
CAR,27-02-2022,"14,187",,113 ,,"6,859",,"7,215",2,"2,855",23,"81,294","16,361","4,968,909 ",Africa
Grenada,27-02-2022,"13,679",+18,216 ,+2,"13,258",+40,205,4,"120,640","1,905","136,411","1,203,057","113,387 ",North America
Bhutan,27-02-2022,"12,194",+374,6 ,,"7,910",+250,"4,278",,"15,520",8,"1,975,337","2,514,140","785,691 ",Asia
Gambia,27-02-2022,"11,924",,365 ,,"11,461",,98,4,"4,715",144,"135,608","53,619","2,529,087 ",Africa
Liechtenstein,27-02-2022,"11,908",+156,78 ,,"11,187",,643,7,"310,841","2,036","80,413","2,099,063","38,309 ",Europe
Yemen,27-02-2022,"11,769",+9," 2,134 ",+1,"8,689",+1,946,23,381,69,"265,253","8,580","30,914,094 ",Asia
Greenland,27-02-2022,"11,715",,16 ,,"2,761",,"8,938",9,"205,768",281,"164,926","2,896,844","56,933 ",North America
Bermuda,27-02-2022,"11,490",,123 ,,"11,150",,217,,"185,634","1,987","795,082","12,845,450","61,896 ",North America
Dominica,27-02-2022,"11,016",,57 ,,"10,563",,396,,"152,403",789," 165,338","2,287,402","72,282 ",North America
Saint Martin,27-02-2022,"9,877",,63 ,,"1,399",,"8,415",7,"248,422","1,585","78,366","1,971,025","39,759 ",North America
Eritrea,27-02-2022,"9,700",,103 , ,"9,593",,4,,"2,674",28,"23,693","6,531","3,627,768 ",Africa
Sint Maarten,27-02-2022,"9,548",,85 ,,"9,420",,43,10,"218,575","1,946","62,056","1,420,598","43,683 ",North America
Monaco,27-02-2022,"9,377",+2,51 ,,"9,140",+20,186,4,"236,179","1,285","54,960","1,384,278","39,703 ",Europe
Niger,27-02-2022,"8,751",+5,307 ,+1,"8,432",+13,12,1,341,12,"228,471","8,905","25,656,817 ",Africa
Comoros,27-02-2022,"8,033",+1,160 ,,"7,855",+2,18,,"8,923",178,,,"900,287 ",Africa
Guinea-Bissau,27-02-2022,"8,001",+16,167 , +1,"6,978",+1,856,6,"3,912",82,"123,632","60,455","2,045,041 ",Africa
Sierra Leone,27-02-2022,"7,665",,125 ,,N/A,N/A,N/A,,930,15,"259,958","31,526","8,245,724 ",Africa
Caribbean Netherlands,27-02-2022,"7,564",,31 ,,"7,444",,89,,"284,073","1,164","30,126","1,131,408","26,627 ",North America
Antigua and Barbuda,27-02-2022,"7,437",,135 ,,"7,253",,49,1,"74,915","1,360","18,901","190,394","99,273 ",North America
Liberia,27-02-2022,"7,360",,290 ,,"5,747",,"1,323",2,"1,401",55,"139,824","26,610","5,254,574 ",Africa
Chad,27-02-2022,"7,246",,190 ,," 4,874",,"2,182",,421,11,"191,341","11,120","17,206,283 ",Africa
Solomon Islands,27-02-2022,"6,937",+124,96 ,+3,"1,732",,"5,109",4,"9,705",134,"5,117","7,159","714,782 ",Australia/Oceania
St. Vincent Grenadines,27-02-2022,"6,739",,106 ,,"6,591",,42,,"60,426",950,"98,160","880,169","111,524 ",North America
British Virgin Islands,27-02-2022,"6,074",,62 ,,N/A,N/A,N/A,6,"198,724","2,028","99,936","3,269,622"," 30,565 ",North America
Sao Tome and Principe,27-02-2022,"5,934",+1,72 ,,"5,852",+1,10,,"26,268",319,"29,036","128,534","225,902 ",Africa
Turks and Caicos,27-02-2022,"5,867",+7,36 ,,"5,787",,44,4,"148,213",909,"419,792","10,604,825","39,585 ",North America
Saint Kitts and Nevis,27-02-2022,"5,530",,42 ,,"5,480",+7,8,1,"102,744",780,"65,141","1,210,282","53,823 ",North America
St. Barth,27-02-2022,"3,758",,6 ,,N/A,N/A,N/A,,"378,564",604,"56,491","5,690,642","9,927 ",North America
Palau,27-02-2022,"3,726",,6 ,,"2,942",,778,10,"204,310",329,"36,384","1,995,065","18,237 ",Australia/Oceania
Kiribati,27-02-2022,"2,914",+10,11 ,,"2,051",+89,852,4,"23,790",90,,,"122,486 ",Australia/Oceania
Anguilla,27-02-2022,"2,528",,9 ,,"2,506",,13,4,"166,043",591,"51,382","3,374,844","15,225 ",North America
Saint Pierre Miquelon,27-02-2022,"1,070",,1 ,,"1,049",,20,1,"186,184",174,"17,358","3,020,358","5,747 ",North America
Diamond Princess,27-02-2022,712,,13 ,,699,,0,,,,,, ,
Wallis and Futuna,27-02-2022,454,,7 ,,438,,9,,"41,602",641,"20,508","1,879,227","10,913  ",Australia/Oceania
Tonga,27-02-2022,355,, ,,177,,178,,"3,297",,,,"107,681 ",Australia/Oceania
Montserrat,27-02-2022,164,+1,2 ,,161,, 1,,"32,820",400,"8,359","1,672,804","4,997 ",North America
Falkland Islands,27-02-2022,109,, ,,N/A,N/A,N/A,,"29,879",,"8,632","2,366,228","3,648 ",South America
Macao,27-02-2022,81,+1, ,,79,,2,,122,,"5,318","8,009","664,005 ",Asia
Samoa,27-02-2022,33,, ,,3,,30,,165,,,,"200,600 ",Australia/Oceania
Vatican City,27-02-2022,29,, ,,28,,1,,"36,070",,,,804 ,Europe
Cook Islands,27-02-2022,25,+15, ,,4,+1,21,," 1,421",,"1,309","74,413","17,591 ",Australia/Oceania
Vanuatu,27-02-2022,18,,1 ,,6,,11,,56,3,"23,000","72,093","319,033 ",Australia/Oceania
Western Sahara,27-02-2022,10,,1 ,,8,,1,,16,2,,,"621,662 ",Africa
MS Zaandam,27-02-2022,9,,2 ,,7,,0,,,,,, ,
Marshall Islands,27-02-2022,7,, ,,7,,0,,117,,,,"59,852 ",Australia/Oceania
Saint Helena,27-02-2022,2,, ,,2,,0,,327,,,," 6,107 ",Africa
Micronesia,27-02-2022,1,, ,,1,,0,,9,,,,"117,022 ",Australia/Oceania
USA,28-02-2022,"80,647,343","+32,918","975,150 ",+710,"53,500,262","+278,579","26,171,931","7,770","241,300","2,918","950,519,402","2,843,988","334,220,623 ",North America
India,28-02-2022,"42,931,045","+6,915","514,054 ",+211,"42,324,550","+16,864","92,441","8,944","30,610",367,"767,481,346","547,226","1,402,495,010 ",Asia
Brazil,28-02-2022,"28,787,620","+19,516","649,443 ",+248,"26,336,373"," +152,750","1,801,804","8,318","133,856","3,020","63,776,166","296,545","215,064,353 ",South America
France,28-02-2022,"22,702,815","+13,483","138,367 ",+232,"20,901,504","+235,191","1,662,944","2,484","346,539","2,112","246,629,975","3,764,597","65,512,990 ",Europe
UK,28-02-2022,"18,886,701","+27,312","161,361 ",+46,"17,449,650","+98,709","1,275,690",289,"275,810","2,356","480,341,745","7,014,619","68,477,240 ",Europe
Russia,28-02-2022,"16,398,036","+106,920","351,660 ",+733,"13,575,652","+116,742","2,470,724","2,300","112,286","2,408","273,400,000","1,872,113","146,038,217 ",Europe
Germany,28-02-2022,"14,824,148","+95,396","123,446 ",+118,"11,010,700","+168,400","3,690,002","2,494","176,000","1,466","104,701,826","1,243,074","84,228,125 ",Europe
Turkey,28-02-2022,"14,089,456","+64,275","94,445 ",+213,"13,366,184","+76,832","628,827","1,128","164,130","1,100","143,811,260","1,675,275","85,843,385 ",Asia
Italy,28-02-2022,"12,782,836","+17,981","154,767 ",+207,"11,528,135","+40,415","1,099,934",714,"211,937","2,566","187,336,379","3,105,997","60,314,412 ",Europe
Spain,28-02-2022,"10,977,524",,"99,410 ",,"9,181,728",,"1,696,386","1,053","234,639","2,125","471,036,328","10,068,148","46,784,805 ",Europe
Argentina,28-02-2022,"8,900,656","+3,478","126,152 ",+32,"8,682,190","+11,244","92,314","1,136","193,985","2,749","34,257,979","746,633","45,883,272 ",South America
Iran,28-02-2022,"7,051,429","+10,962","136,838 ",+207,"6,652,188","+18,062","262,403","3,952","82,209","1,595","47,252,235","550,887","85,774,800 ",Asia
Netherlands,28-02-2022,"6,361,626","+28,854","21,554 ",+6,"4,332,685","+48,536","2,007,387",173,"369,911","1,253","21,107,399","1,227,336","17,197,734 ",Europe
Colombia,28-02-2022,"6,064,583","+1,882","138,767 ",+74,"5,890,563","+2,089","35,253",342,"117,118","2,680","33,194,144","641,038","51,781,879 ",South America
Poland,28-02-2022,"5,667,054","+6,564","111,317 ",+1,"5,057,169","+18,060","498,568",841,"150,010","2,947","33,629,931","890,202","37,777,881 ",Europe
Indonesia,28-02-2022,"5,564,448","+25,054","148,335 ",+262,"4,861,415","+43,992","554,698","2,911","19,993",533,"84,648,008","304,141","278,317,985 ",Asia
Mexico,28-02-2022,"5,506,105","+3,519","318,086 ",+72,"4,773,131","+8,480","414,888","4,798","41,974","2,425","15,084,437","114,992","131,178,195 ",North America
Japan,28-02-2022,"4,950,649","+63,703","23,446 ",+176,"4,190,125","+75,700","737,078","1,461","39,343",186,"38,792,473","308,282","125,834,478 ",Asia
Ukraine,28-02-2022,"4,809,624",,"105,505 ",,"4,058,020",,"646,099",177,"111,082","2,437","19,521,252","450,857","43,298,110 ",Europe
South Africa,28-02-2022,"3,674,042",+785,"99,412 ",+183,"3,543,109","+1,379","31,521",546,"60,680","1,642","23,085,457","381,275","60,548,073 ",Africa
Philippines,28-02-2022,"3,661,997",+951," 56,451 ",+50,"3,553,367","+1,717","52,179",298,"32,697",504,"28,203,435","251,820","111,998,366 ",Asia
Israel,28-02-2022,"3,634,510","+16,065","10,198 ",+72,"3,547,010","+16,025","77,302",534,"389,718","1,094","41,373,364","4,436,346","9,326,000 ",Asia
Czechia,28-02-2022,"3,574,328",,"38,592 ",,"3,435,396",,"100,340",221,"332,746","3,593","52,579,250","4,894,771","10,741,922 ",Europe
Belgium,28-02-2022,"3,544,034",,"30,121 ",,"2,977,603","+68,285","536,310",269,"303,603","2,580","31,623,639","2,709,069","11,673,249 ",Europe
Peru,28-02-2022,"3,517,260",+996,"210,672 ",+134,N/A,N/A,N/A,975,"104,267","6,245","27,364,060","811,194","33,733,067 ",South America
Malaysia,28-02-2022,"3,442,736","+23,100","32,749 ",+75,"3,116,564","+30,294","293,423",361,"104,157",991,"49,602,479","1,500,681","33,053,310 ",Asia
Vietnam,28-02-2022,"3,321,005",,"40,144 ",,"2,411,912",,"868,949","3,190","33,617",406,"79,078,763","800,470","98,790,435 ",Asia
Canada,28-02-2022,"3,292,980","+5,925","36,602 ",+65,"3,145,873","+14,513","110,505",666,"85,999",956,"58,130,321","1,518,131","38,290,727 ",North America
Portugal,28-02-2022,"3,262,618","+4,209","21,063 ",+24,"2,785,374",+762," 456,181",102,"321,522","2,076","37,805,639","3,725,643","10,147,412 ",Europe
Australia,28-02-2022,"3,211,078","+19,114","5,171 ",+12,"2,981,011",,"224,896",136,"123,549",199,"63,499,306","2,443,193","25,990,292 ",Australia/Oceania
S. Korea,28-02-2022,"3,134,456","+139,615","8,058 ",+114,"969,524",,"2,156,874",715,"61,050",157,"15,804,065","307,817","51,342,343 ",Asia
Chile,28-02-2022,"3,061,019","+18,148","42,353 ",+153,"2,067,063","+30,696","951,603","1,079","157,880","2,184","33,012,243","1,702,695","19,388,225 ",South America
Thailand,28-02-2022,"2,891,927","+22,311","22,936 ",+42,"2,655,349","+17,470","213,642",687,"41,260",327,"17,270,775","246,407","70,090,376 ",Asia
Switzerland,28-02-2022,"2,789,871","+6,717","13,226 ",+8,"2,171,436","+73,592","605,209",137,"318,495","1,510","18,662,771","2,130,563","8,759,549 ",Europe
Romania,28-02-2022,"2,733,484","+4,757","63,414 ",+57,"2,489,778","+17,876","180,292",923,"143,679","3,333","21,040,842","1,105,963","19,024,905 ",Europe
Austria,28-02-2022,"2,679,742","+20,210","14,809 ",+22,"2,395,470","+24,983","269,463",189,"294,749","1,629","158,973,339","17,485,746","9,091,596 ",Europe
Denmark,28-02-2022,"2,633,759","+15,734","4,612 ",+28,"2,243,266","+27,967","385,881",42,"452,068",792,"125,361,779","21,517,564","5,826,021 ",Europe
Sweden,28-02-2022,"2,441,142",,"17,107 ",,"2,092,483","+39,441","331,552",73,"239,242","1,677","18,107,257","1,774,583","10,203,668 ",Europe
Greece,28-02-2022,"2,421,664","+16,263","25,860 ",+75,"2,190,692",,"205,112",413,"234,234","2,501","65,534,935","6,338,837","10,338,637 ",Europe
Iraq,28-02-2022,"2,302,793","+1,203","24,989 ",+14,"2,243,644","+2,643","34,160",148,"55,200",599,"17,973,630","430,841","41,717,574 ",Asia
Bangladesh,28-02-2022,"1,943,577",+897,"29,037 ",+4,"1,814,665","+7,976","99,875","1,275","11,610",173,"13,401,339","80,051","167,409,199 ",Asia
Serbia,28-02-2022,"1,910,975","+2,703","15,241 ",+42,"1,802,008","+11,077"," 93,726",104,"220,183","1,756","8,754,776","1,008,729","8,679,016 ",Europe
Hungary,28-02-2022,"1,787,544","+8,370","43,949 ",+197,"1,588,843","+22,334","154,752",132,"185,822","4,569","10,784,987","1,121,138","9,619,678 ",Europe
 Jordan,28-02-2022,"1,631,708","+8,234","13,835 ",+21,"1,535,778","+17,024","82,095",713,"157,333","1,334","16,285,726","1,570,308","10,371,040 ",Asia
Georgia,28-02-2022,"1,605,472","+2,465","16,163 ",+25,"1,504,161","+12,840","85,148",,"403,743","4,065","15,880,724","3,993,673"," 3,976,471 ",Asia
Pakistan,28-02-2022,"1,509,360",+856,"30,178 ",+5,"1,443,284","+1,756","35,898","1,052","6,620",132,"26,426,952","115,908","227,998,418 ",Asia
Slovakia,28-02-2022,"1,446,922","+4,728","18,485 ",+32,"1,231,220","+8,512","197,217",234,"264,809","3,383","6,380,675","1,167,761","5,464,027 ",Europe
Kazakhstan,28-02-2022,"1,302,322",+263,"13,596 ",+4,"1,267,502",+833,"21,224",528,"68,010",710,"11,575,012","604,472","19,148,974 ",Asia
Ireland,28-02-2022,"1,300,422","+2,277","6,497 ",+22,"1,168,261","+5,091","125,664",47,"258,574","1,292","11,377,091","2,262,202","5,029,212 ",Europe
Norway,28-02-2022,"1,242,160","+10,394","1,598 ",,"88,952",,"1,151,610",18,"226,196", 291,"9,852,076","1,794,054","5,491,516 ",Europe
Morocco,28-02-2022,"1,160,975",+83,"15,988 ",+10,"1,140,720",+563,"4,267",293,"30,848",425,"11,237,010","298,573","37,635,711 ",Africa
Bulgaria,28-02-2022,"1,091,279","+2,759","35,581 ",+99,"840,177","+5,833","215,521",473,"159,039","5,185","9,188,343","1,339,073","6,861,717 ",Europe
Cuba,28-02-2022,"1,069,862",+475,"8,494 ",,"1,058,640",+480,"2,728",34,"94,551",751,"12,920,253","1,141,854","11,315,153 ",North America
Lebanon,28-02-2022,"1,068,710","+1,870","10,091 ",+12,"682,977",,"375,642",186,"157,749","1,489","4,795,578","707,859","6,774,765 ",Asia
Croatia,28-02-2022,"1,054,794",+198,"15,069 ",+39,"1,027,821","+2,770","11,904",98,"259,591","3,709","4,512,457","1,110,543","4,063,290 ",Europe
Tunisia,28-02-2022,"998,230",+476,"27,784 ",+11,"950,873","+3,056","19,573",222,"83,022","2,311","4,343,907","361,281","12,023,611 ",Africa
Nepal,28-02-2022,"976,984",+119,"11,936 ",+1,"956,813",+400,"8,235",100,"32,561",398,"5,421,609","180,689","30,005,122 ",Asia
Belarus,28-02-2022,"919,736","+2,268","6,480 ",+10,"908,132","+2,089","5,124",,"97,387",686,"12,438,809","1,317,089","9,444,169 ",Europe
Lithuania,28-02-2022,"902,554","+1,923","8,421 ",+8,"808,647","+2,175","85,486",95,"339,394","3,167","7,746,771","2,913,073","2,659,312 ",Europe
Bolivia,28-02-2022,"893,330",+107,"21,432 ",+6," 788,463","+1,143","83,435",220,"74,838","1,795","2,669,468","223,631","11,936,919 ",South America
Slovenia,28-02-2022,"892,606",+656,"6,306 ",+14,"845,577","+3,629","40,723",104,"429,259","3,033","2,570,219","1,236,032","2,079,412 ",Europe
UAE,28-02-2022,"879,973",+605,"2,301 ",,"834,041","+1,571","43,631",,"87,226",228,"137,766,535","13,655,843","10,088,468 ",Asia
