Country,Date,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
Uruguay,28-02-2022,"842,462","+1,951","6,985 ",+8,"812,907","+3,109","22,570",119,"241,138","1,999","5,705,619","1,633,121","3,493,690 ",South America
Ecuador,28-02-2022,"827,760",,"35,223 ",,N/A,N/A,N/A,759,"45,765","1,947","2,470,170","136,571","18,087,031 ",South America
Costa Rica,28-02-2022,"806,928","+1,264","8,037 ",+6,"667,558","+3,191","131,333",121,"156,042","1,554","3,712,867","717,985","5,171,230 ",North America
Azerbaijan,28-02-2022,"785,670",+369,"9,417 ",+17,"765,373","+1,090","10,880",,"76,348",915,"6,554,964","636,981","10,290,675 ",Asia
Guatemala,28-02-2022,"776,991",,"16,971 ",,"716,900",,"43,120",5,"42,080",919,"3,922,624","212,440","18,464,663 ",North America
Panama,28-02-2022,"755,498",+236,"8,083 ",+4,"741,856","+1,043","5,559",26,"170,644","1,826","5,517,801","1,246,306","4,427,324 ",North America
Saudi Arabia,28-02-2022,"745,027",+653,"8,998 ",+2,"723,549","+1,081","12,480",601,"20,862",252,"40,704,052","1,139,775","35,712,345 ",Asia
Singapore,28-02-2022,"724,424","+13,544","1,019 ",+12,"669,243","+18,884","54,162",32,"122,232",172,"23,141,120","3,904,608","5,926,618 ",Asia
Latvia,28-02-2022,"653,120","+3,616","5,239 ",+9,"513,598",,"134,283",76,"352,729","2,829","6,711,057","3,624,421","1,851,622 ",Europe
Sri Lanka,28-02-2022,"646,034",+997,"16,222 ",+32,"608,924",+205,"20,888",,"29,962",752,"6,282,076","291,348","21,562,107 ",Asia
Paraguay,28-02-2022,"641,767",+446,"18,367 ",+8,"609,477"," +1,003","13,923",144,"88,182","2,524","2,529,065","347,506","7,277,754 ",South America
Finland,28-02-2022,"637,757",+28,"2,366 ",+2,"46,000",,"589,391",35,"114,808",426,"9,927,154","1,787,069","5,554,991 ",Europe
Kuwait,28-02-2022,"619,894",+584,"2,538 ",+1,"608,143","+1,486","9,213",56,"141,682",580,"7,645,362","1,747,416","4,375,238 ",Asia
Myanmar,28-02-2022,"587,891","+1,693","19,368 ",+3,"534,774","+1,379","33,749",,"10,686",352,"7,120,830","129,435","55,014,511 ",Asia
Palestine,28-02-2022,"576,078",+706,"5,226 ",+10,"555,027","+2,005","15,825",104,"108,738",986,"3,078,533","581,092","5,297,838 ",Asia
Dominican Republic,28-02-2022,"574,556",+264,"4,368 ", ,"568,322",+291,"1,866",40,"52,099",396,"3,115,197","282,475","11,028,235 ",North America
Venezuela,28-02-2022,"515,124",+329,"5,636 ",+3,"503,133",+715,"6,355",230,"18,201",199,"3,359,014","118,683","28,302,347 ",South America
Bahrain,28-02-2022,"514,883","+2,577","1,454 ",+1,"487,781","+2,776","25,648",16,"286,131",808,"9,397,068","5,222,134","1,799,469 ",Asia
Moldova,28-02-2022,"501,800",+488,"11,216 ",+3,"476,641",+723,"13,943",96,"124,875","2,791","3,024,067","752,552","4,018,418 ",Europe
Libya,28-02-2022,"494,446",+898,"6,261 ",+11,"463,762","+2,660","24,423",129,"70,372",891,"2,423,118","344,871","7,026,150 ",Africa
Estonia,28-02-2022,"494,430","+2,281","2,236 ",+11,"368,812","+1,885","123,382",25,"372,308","1,684","3,100,487","2,334,679","1,328,014 ",Europe
Egypt,28-02-2022,"483,771","+1,523","24,074 ",+34,"413,482","+1,321","46,215",122,"4,584",228,"3,693,367","34,998","105,532,272 ",Africa
Ethiopia,28-02-2022,"468,727",+53,"7,462 ",+2,"417,161",+457,"44,104",86,"3,917",62,"4,505,854","37,649","119,679,812 ",Africa
Mongolia,28-02-2022,"464,211",+166,"2,168 ",,"313,256",,"148,787",192,"137,921",644,"4,030,048","1,197,361","3,365,774 ",Asia
Armenia,28-02-2022,"419,832",+139,"8,461 ",+12,"401,677",+837,"9,694",,"141,242","2,846","2,894,588","973,813","2,972,426 ",Asia
Honduras,28-02-2022,"411,212",,"10,720 ",,"127,663",,"272,829",105,"40,451","1,055","1,263,329","124,274","10,165,654 ",North America
Oman,28-02-2022,"382,244",+863,"4,244 ",+2,"368,677","+1,473","9,323",60,"71,827",797,"25,000,000","4,697,736","5,321,712 ",Asia
Bosnia and Herzegovina,28-02-2022,"371,202",+135,"15,459 ",+24,"192,218",,"163,525",,"114,322","4,761","1,699,911","523,536","3,246,982 ",Europe
Qatar,28-02-2022,"356,982",+311,670 ,+2," 353,139",+586,"3,173",20,"127,139",239,"3,374,531","1,201,840","2,807,805 ",Asia
Kenya,28-02-2022,"322,946",+16,"5,639 ",,"303,261",+13,"14,046",4,"5,794",101,"3,371,198","60,488","55,733,280 ",Africa
Cyprus,28-02-2022,"322,516","+2,356",856 ,+2,"124,370",,"197,290",60,"263,940",701,"9,477,138","7,755,876","1,221,930 ",Asia
Zambia,28-02-2022,"312,750",+43,"3,952 ",,"307,102",+256,"1,696",1,"16,258",205,"3,270,113","169,995","19,236,469 ",Africa
North Macedonia,28-02-2022,"297,262",+181,"9,010 ",+9,"284,756",+848,"3,496",,"142,693","4,325","1,890,628","907,546","2,083,232 ",Europe
Réunion,28-02-2022,"292,126",,640 ,,"274,185",,"17,301",40,"322,469",706,"1,424,291","1,572,230","905,905 ",Africa
Albania,28-02-2022,"271,563",+36,"3,469 ",+5,"265,588",+313,"2,506",13,"94,536","1,208","1,743,290","606,871","2,872,587 ",Europe
Algeria,28-02-2022,"264,936",+81,"6,835 ",+4,"177,513",+76,"80,588",11,"5,866",151,"230,861","5,112","45,163,044 ",Africa
Botswana,28-02-2022,"263,950",,"2,619 ",,"259,434",,"1,897",1,"108,608","1,078","2,026,898"," 834,015","2,430,289 ",Africa
Nigeria,28-02-2022,"254,560",+35,"3,142 ",,"249,079",+66,"2,339",11,"1,186",15,"4,442,964","20,703","214,601,293 ",Africa
Uzbekistan,28-02-2022,"236,405",+106,"1,635 ", +2,"232,918",+321,"1,852",23,"6,898",48,"1,377,915","40,204","34,273,078 ",Asia
Zimbabwe,28-02-2022,"235,975",,"5,394 ",,"226,069",,"4,512",12,"15,503",354,"2,078,325","136,539","15,221,494 ",Africa
Montenegro,28-02-2022,"230,207",+87,"2,680 ",+4,"226,015",+168,"1,512",60,"366,456","4,266","1,169,541","1,861,739","628,198 ",Europe
Mozambique,28-02-2022,"225,047",+9,"2,192 ",,"219,430",+109,"3,425",13,"6,881",67,"1,268,833","38,796","32,705,391 ",Africa
Hong Kong,28-02-2022,"205,780","+34,466",744 ,+85,"13,232",,"191,804",16,"27,084",98,"36,260,319","4,772,469","7,597,812 ",Asia
Kyrgyzstan,28-02-2022,"200,500",+22,"2,957 ",+1,"195,161",+105,"2,382",131,"29,914",441,"1,907,195","284,547","6,702,560 ",Asia
Luxembourg,28-02-2022,"183,177","+1,274",991 ,+3,"173,718","+2,340","8,468",6,"284,943","1,542","4,069,682","6,330,647","642,854 ",Europe
Afghanistan,28-02-2022,"173,659",+94,"7,598 ",+2,"156,326",+407,"9,735","1,124","4,301",188,"890,731","22,058","40,380,544 ",Asia
Maldives,28-02-2022,"170,192",+560,297 ,,"154,864",+618,"15,031",25,"305,925",534,"2,187,033","3,931,257","556,319 ",Asia
Uganda,28-02-2022,"163,266",+16,"3,588 ",,"99,995",+5,"59,683",35,"3,392",75,"2,460,535","51,120","48,132,380 ",Africa
Ghana,28-02-2022," 159,674",+550,"1,442 ",,"157,623",+490,609,1,"4,967",45,"2,321,483","72,214","32,147,436 ",Africa
Namibia,28-02-2022,"157,225",+15,"4,007 ",,"152,694",,524,2,"60,075","1,531","955,455","365,075","2,617,148 ",Africa
El Salvador,28-02-2022,"156,364",+396,"4,071 ",+3,"132,410",+754,"19,883",153,"23,907",622,"1,758,939","268,932","6,540,466 ",North America
Laos,28-02-2022,"142,743",+134,621 ,,"7,660",," 134,462",,"19,159",83,"1,000,342","134,265","7,450,526 ",Asia
Cambodia,28-02-2022,"130,276",+356,"3,032 ",,"123,772",+419,"3,472",,"7,617",177,"2,859,086","167,174","17,102,442 ",Asia
Iceland,28-02-2022,"129,844","+1,099",62 ,+1,"75,685",,"54,097",2,"376,452",180,"1,754,901","5,087,923","344,915 ",Europe
Rwanda,28-02-2022,"129,502",+13,"1,457 ",,"45,522",,"82,523",1,"9,604",108,"4,845,030","359,318","13,483,964 ",Africa
Jamaica,28-02-2022,"127,986",+25,"2,813 ",,"76,987",+284,"48,186",25,"42,911",943,"851,460","285,476","2,982,596 ",North America
Trinidad and Tobago,28-02-2022,"127,767",+363,"3,628 ",+6,"102,314", +269,"21,825",18,"90,808","2,579","628,553","446,732","1,407,002 ",North America
Guadeloupe,28-02-2022,"126,642",,837 ,,"2,250",,"123,555",19,"316,418","2,091","938,039","2,343,709","400,237 ",North America
Cameroon,28-02-2022,"119,240",,"1,923 ",,"117,089",,228,13,"4,314",70,"1,751,774","63,378","27,640,233 ",Africa
Martinique,28-02-2022,"112,901",,876 ,,104,,"111,921",16,"301,244","2,337","678,821","1,811,237","374,783 ",North America
China,28-02-2022," 109,326",+234,"4,636 ",,"101,936",+68,"2,754",21,76,3,"160,000,000","111,163","1,439,323,776 ",Asia
New Zealand,28-02-2022,"100,821","+14,683",56 ,,"18,332",+218,"82,433",,"20,156",11,"6,711,198","1,341,676","5,002,100 ",Australia/Oceania
Angola,28-02-2022,"98,741",+40,"1,900 ",+1,"96,680",+58,161,,"2,857",55,"1,428,954","41,348","34,558,792 ",Africa
DRC,28-02-2022,"86,018",+19,"1,335 ",,"50,930",,"33,753",,914,14,"846,704","9,001","94,069,263 ",Africa
Senegal,28-02-2022,"85,693",+17,"1,960 ",,"83,631",+9,102,2,"4,904",112,"1,014,840","58,075","17,474,620 ",Africa
Malawi,28-02-2022,"85,339",+11,"2,615 ",,"75,600",+22,"7,124",67,"4,278",131,"546,965","27,419","19,948,581 ",Africa
Ivory Coast,28-02-2022,"81,483",+16,793 ,+1,"79,892",+76,798,,"2,967",29,"1,417,847","51,633","27,460,090 ",Africa
Suriname,28-02-2022,"78,123",+31,"1,316 ",,"49,355",+1,"27,452",3,"131,223","2,210","228,303","383,480","595,345 ",South America
French Guiana,28-02-2022,"77,652",,391 ,,"11,254",,"66,007",6,"249,282","1,255","591,966","1,900,354","311,503 ",South America
Malta,28-02-2022,"71,275",+40,605 ,+1,"69,566",+61,"1,104",3,"160,713","1,364","1,211,456","2,731,624","443,493 ",Europe
Eswatini,28-02-2022,"69,160",+30,"1,390 ",,"67,675",+32,95,11,"58,606","1,178","477,592","404,713","1,180,076 ",Africa
French Polynesia,28-02-2022,"66,699","+1,116",639 ,+1,N/A,N/A,N/A,7,"235,187","2,253",,,"283,600 ",Australia/Oceania
Fiji,28-02-2022,"63,930",+2,834 ,+1,"61,908",+18,"1,188",,"70,468",919,"497,039","547,874","907,214 ",Australia/Oceania
Madagascar,28-02-2022,"63,659",,"1,366 ",,"58,677",,"3,616",61,"2,205",47,"398,434","13,801","28,869,939 ",Africa
Brunei ,28-02-2022,"63,542","+4,095",125 ,+4,"33,512","+2,490","29,905",,"142,976",281,"712,994","1,604,314","444,423 ",Asia
Guyana,28-02-2022,"62,921",+30,"1,220 ",,"61,219",+290,482,8,"79,361","1,539"," 539,596","680,582","792,845 ",South America
Sudan,28-02-2022,"61,458",+82,"3,908 ",+7,"40,329",,"17,221",,"1,349",86,"562,941","12,360","45,545,025 ",Africa
Mauritania,28-02-2022,"58,633",+1,979 ,,"57,604",+2,50,30,"12,084",202,"745,392","153,624","4,852,051 ",Africa
Belize,28-02-2022,"56,694",+97,650 ,,"54,741",+288,"1,303",6,"138,417","1,587","501,604","1,224,655","409,588 ",North America
Cabo Verde,28-02-2022,"55,886",+4,401 ,,"55,414",+5,71,23,"98,739",708,"400,982","708,453","565,997 ",Africa
Barbados,28-02-2022,"55,165",+134,316 ,+1,"52,864",+611,"1,985",,"191,573","1,097","585,575","2,033,543","287,958 ",North America
Syria,28-02-2022,"54,575",+95,"3,075 ",+4,"47,133",+200,"4,367",,"2,998",169,"146,269","8,035","18,204,773 ",Asia
New Caledonia,28-02-2022,"54,177"," +1,170",299 ,,"46,473","+4,155","7,405",32,"186,786","1,031","98,964","341,199","290,048 ",Australia/Oceania
Channel Islands,28-02-2022,"51,002",+618,143 ,,"48,104",+471,"2,755",,"288,930",810,"1,209,938","6,854,396","176,520 ",Europe
Gabon,28-02-2022,"47,543",+9,303 ,,"46,561",+406,679,1,"20,557",131,"1,571,354","679,440","2,312,720 ",Africa
Papua New Guinea,28-02-2022,"41,290",+252,638 ,,"39,344",+488,"1,308",7,"4,475",69,"249,149","27,000","9,227,822 ",Australia/Oceania
Seychelles,28-02-2022,"39,336",,163 ,,"38,731",,442,,"395,910","1,641",,,"99,356 ",Africa
Curaçao,28-02-2022,"38,944",+11,261 ,,"38,386",+34,297,3,"235,730","1,580","492,011","2,978,167","165,206 ",North America
Burundi,28-02-2022,"38,063",,38 ,,773,,"37,252",,"3,051",3,"345,742","27,710","12,477,114 ",Africa
Andorra,28-02-2022,"37,999",,151 ,,"37,135",,713,14,"490,500","1,949","249,838","3,224,965","77,470 ",Europe
Togo,28-02-2022,"36,798",,272 ,,"36,410",,116,,"4,279",32,"689,248","80,144","8,600,099 ",Africa
Mayotte,28-02-2022,"36,662",,187 ,,"2,964",,"33,511",,"129,220",659,"176,919","623,576","283,717 ",Africa
Guinea,28-02-2022,"36,397",+4, 440 ,,"32,939",,"3,018",49,"2,652",32,"587,607","42,820","13,722,669 ",Africa
Faeroe Islands,28-02-2022,"34,237",,28 ,,"7,693",,"26,516",5,"696,284",569,"778,000","15,822,334","49,171 ",Europe
Aruba,28-02-2022,"33,684",+8,211 ,,"33,418",+12,55,6,"313,287","1,962","177,885","1,654,467","107,518 ",North America
Tanzania,28-02-2022,"33,620",,798 ,,N/A,N/A,N/A,7,537,13,,,"62,551,409 ",Africa
Bahamas,28-02-2022,"33,135",+6,771 ,,"26,221",,"6,143",9,"82,947","1,930","220,353","551,609","399,473 ",North America
Lesotho,28-02-2022,"32,612",,696 , ,"23,343",,"8,573",,"15,026",321,"398,053","183,401","2,170,402 ",Africa
Mauritius,28-02-2022,"31,731",+873,786 ,,"27,594",+586,"3,351",,"24,882",616,"358,675","281,255","1,275,267 ",Africa
Mali,28-02-2022,"30,381",+3,722 ,,"29,498",+28,161,,"1,432",34,"621,663","29,301","21,216,600 ",Africa
Haiti,28-02-2022,"30,342",,820 ,,"25,219",+9,"4,303",,"2,608",70,"132,422"," 11,383","11,632,922 ",North America
Benin,28-02-2022,"26,567",,163 ,,"25,506",,898,5,"2,100",13,"604,310","47,775","12,649,051 ",Africa
Somalia,28-02-2022,"26,313",,"1,348 ",," 13,182",,"11,783",,"1,583",81,"400,466","24,085","16,627,432 ",Africa
Congo,28-02-2022,"24,020",+53,378 ,,"20,178",,"3,464",,"4,182",66,"347,815","60,563","5,743,034 ",Africa
Isle of Man,28-02-2022,"22,844",+68,79 ,,"22,335",+20,430,,"266,312",921,"150,753","1,757,458","85,779 ",Europe
Saint Lucia,28-02-2022,"22,694",+27,358 ,,"22,180",+88,156,4,"122,658","1,935","135,644","733,139","185,018 ",North America
Timor-Leste,28-02-2022,"22,693",+25,128 ,,"22,140",+132,425,9,"16,685",94,"248,770","182,912","1,360,050 ",Asia
Burkina Faso,28-02-2022,"20,751",,375 ,," 20,309",,67,,950,17,"248,995","11,394","21,852,404 ",Africa
Taiwan,28-02-2022,"20,489",+56,853 ,,"18,386",+48,"1,250",,858,36,"11,589,121","485,139","23,888,249 ",Asia
Cayman Islands,28-02-2022,"19,373",,17 ,,"8,553",,"10,803",2,"289,145",254,"222,773","3,324,921","67,001 ",North America
Nicaragua,28-02-2022,"18,004",,220 ,,"4,225",,"13,559",,"2,665",33,,,"6,755,191 ",North America
Tajikistan,28-02-2022,"17,388",,124 ,,"17,263",,1,,"1,758",13,,,"9,892,489 ",Asia
South Sudan,28-02-2022,"16,973",+18,137 ,,"13,271",+21,"3,565",1,"1,487",12,"340,487","29,838","11,411,252 ",Africa
Equatorial Guinea,28-02-2022,"15,884",+7,182 ,,"15,664",+11,38,5,"10,738",123,"273,437","184,844","1,479,284 ",Africa
Djibouti,28-02-2022,"15,547",,189 ,,"15,352",,6,,"15,366",187,"285,109","281,781","1,011,811 ",Africa
Gibraltar,28-02-2022,"15,428",+115,101 ,,"14,832",+233,495,10,"458,158","2,999","514,605","15,281,968","33,674 ",Europe
San Marino,28-02-2022,"14,369",+162,112 ,,"13,994",+291,263,4,"422,009","3,289","136,485","4,008,488","34,049 ",Europe
CAR,28-02-2022,"14,225",+38,113 ,,"6,859", ,"7,253",2,"2,863",23,"81,294","16,361","4,968,909 ",Africa
Grenada,28-02-2022,"13,690",+11,216 ,,"13,336",+78,138,4,"120,737","1,905","136,411","1,203,057","113,387 ",North America
Bhutan,28-02-2022,"12,702",+508,6 ,,"8,291",+381,"4,405",,"16,167",8,"1,983,905","2,525,045","785,691 ",Asia
Liechtenstein,28-02-2022,"12,001",+93,78 ,,"11,485",+298,438,4,"313,268","2,036","80,413","2,099,063","38,309 ",Europe
Gambia,28-02-2022,"11,939",+15,365 ,,"11,559",+98,15,4,"4,721",144,"137,657","54,430","2,529,087 ",Africa
Yemen,28-02-2022,"11,771",+2,"2,135 ",+1,"8,693",+4,943,23,381,69,"265,253","8,580","30,914,094 ",Asia
Greenland,28-02-2022,"11,715",,18 ,+2,"2,761",,"8,936",7,"205,768",316,"164,926","2,896,844","56,933 ",North America
Bermuda,28-02-2022,"11,561",+71,123 ,,"11,271",+121,167,,"186,781","1,987","800,448","12,932,144","61,896 ",North America
Dominica,28-02-2022,"11,108",+92,57 ,,"10,712",+149,339,,"153,676",789,"167,204","2,313,218","72,282 ",North America
Saint Martin,28-02-2022,"9,877",,63 ,,"1,399",,"8,415",7,"248,422","1,585","78,366","1,971,025","39,759 ",North America
Eritrea,28-02-2022,"9,701",+1,103 ,," 9,594",+1,4,,"2,674",28,"23,693","6,531","3,627,768 ",Africa
Sint Maarten,28-02-2022,"9,561",+13,85 ,,"9,430",+10,46,10,"218,872","1,946","62,056","1,420,598","43,683 ",North America
Monaco,28-02-2022,"9,411",+34,51 ,,"9,190",+50,170,4,"237,035","1,285","54,960","1,384,278","39,703 ",Europe
Niger,28-02-2022,"8,754",+3,307 ,,"8,432",,15,1,341,12,"228,839","8,919"," 25,656,817 ",Africa
Comoros,28-02-2022,"8,033",,160 ,,"7,855",,18,,"8,923",178,,,"900,287 ",Africa
Guinea-Bissau,28-02-2022,"8,001",,167 ,,"6,978", ,856,6,"3,912",82,"123,632","60,455","2,045,041 ",Africa
Sierra Leone,28-02-2022,"7,665",,125 ,,N/A,N/A,N/A,,930,15,"259,958","31,526","8,245,724 ",Africa
 Caribbean Netherlands,28-02-2022,"7,575",+11,31 ,,"7,482",+38,62,,"284,486","1,164","30,126","1,131,408","26,627 ",North America
Antigua and Barbuda,28-02-2022,"7,437",,135 ,,"7,253",,49,1,"74,915","1,360","18,901","190,394","99,273  ",North America
Liberia,28-02-2022,"7,384",+24,294 ,+4,"5,747",,"1,343",2,"1,405",56,"139,824","26,610","5,254,574 ",Africa
Chad,28-02-2022,"7,255",+9,190 ,,"4,874", ,"2,191",,422,11,"191,341","11,120","17,206,283 ",Africa
Solomon Islands,28-02-2022,"7,049",+112,99 ,+3,"1,757",+25,"5,193",3,"9,862",139,"5,117","7,159","714,782 ",Australia/Oceania
St. Vincent Grenadines,28-02-2022,"6,740",+1,106 ,,"6,604",+13,30,,"60,435",950,"98,236","880,851","111,524 ",North America
British Virgin Islands,28-02-2022,"6,085",+11,62 ,,N/A,N/A,N/A,6,"199,084","2,028","99,936","3,269,622","30,565 ",North America
Sao Tome and Principe,28-02-2022,"5,934",,72 ,,"5,852",,10,,"26,268",319,"29,036","128,534","225,902 ",Africa
Turks and Caicos,28-02-2022,"5,867",,36 ,,"5,787",,44,4,"148,213",909,"419,792","10,604,825","39,585 ",North America
Saint Kitts and Nevis,28-02-2022,"5,530",,42 ,,"5,480",,8,1,"102,744",780,"65,141","1,210,282","53,823 ",North America
Palau,28-02-2022,"3,781",+55,6 ,,"3,140",+198,635,5,"207,326",329,"36,979","2,027,691","18,237 ",Australia/Oceania
St. Barth,28-02-2022,"3,758",,6 ,,N/A,N/A,N/A,,"378,564",604,"56,491","5,690,642"," 9,927 ",North America
Kiribati,28-02-2022,"2,914",,11 ,,"2,051",,852,4,"23,790",90,,,"122,486 ",Australia/Oceania
Anguilla,28-02-2022,"2,555",+27,9 ,,"2,528",+22,18,4,"167,816",591,"51,382","3,374,844","15,225 ",North America
Saint Pierre Miquelon,28-02-2022,"1,070",,1 ,,"1,049",,20,1,"186,184",174,"17,358","3,020,358","5,747 ",North America
Diamond Princess,28-02-2022,712,,13 ,,699,,0,,,,,, ,
Wallis and Futuna,28-02-2022,454,,7 ,,438,,9,,"41,602",641,"20,508","1,879,227","10,913 ", Australia/Oceania
Tonga,28-02-2022,355,, ,,177,,178,,"3,297",,,,"107,681 ",Australia/Oceania
Montserrat,28-02-2022,164,,2 ,,161,,1,,"32,820",400,"8,359","1,672,804","4,997 ",North America
Falkland Islands,28-02-2022,109,, ,,N/A,N/A,N/A,,"29,879",,"8,632","2,366,228","3,648 ",South America
Macao,28-02-2022, 81,, ,,79,,2,,122,,"5,318","8,009","664,005 ",Asia
Samoa,28-02-2022,33,, ,,3,,30,,165,,,,"200,600 ",Australia/Oceania
Vatican City,28-02-2022,29,, ,,28,,1,,"36,070",,,,804 ,Europe
Cook Islands,28-02-2022,25,, ,,4,,21,,"1,421",," 1,309","74,413","17,591 ",Australia/Oceania
Vanuatu,28-02-2022,18,,1 ,,6,,11,,56,3,"23,000","72,093","319,033 ",Australia/Oceania
Western Sahara,28-02-2022,10,,1 , ,8,,1,,16,2,,,"621,662 ",Africa
MS Zaandam,28-02-2022,9,,2 ,,7,,0,,,,,, ,
Marshall Islands,28-02-2022,7,, ,,7,,0,,117,,,,"59,852 ",Australia/Oceania
Saint Helena,28-02-2022,2,, ,,2,,0,,327,,,,"6,107  ",Africa
Micronesia,28-02-2022,1,, ,,1,,0,,9,,,,"117,022 ",Australia/Oceania
